en,ja,confidence
all is grist that comes to the mill,転んでもただでは起きぬ,9
all is well that ends well,終わりよければすべてよし,10
all publicity is good publicity,悪名は無名に勝る,7
all roads lead to mecca,すべての道はローマに通ず,6
all roads lead to rome,すべての道はローマに通ず,10
all roads lead to sydney,すべての道はローマに通ず,6
all that glisters is not gold,見かけによらぬもの,7
all that glitters is not gold,見かけによらぬもの,8
all that glitters/glistens is not gold,見かけによらぬもの,8
all the world loves a lover,惚れて通えば千里も一里,5
all the world's a stage,人生は舞台,6
all things come to those who wait,果報は寝て待て,10
all things excellent are as difficult as they are rare,得難きは優れたるがゆえ,3
all things must pass,諸行無常,9
all work and no play makes jack a dull boy,よく学びよく遊べ,8
all you need is love,愛があればすべてうまくいく,4
all's fair in love and war,恋と戦争には手段を選ばず,7
all's fish that comes to the net,転んでもただでは起きぬ,9
all's well that ends well,終わりよければすべてよし,10
almost doesn't count,九分九厘は十分ではない,4
an old dog for a hard road,餅は餅屋,7
"beauty fades, dumb is forever",美人薄命,5
believing is seeing,信じる者は救われる,4
"bet on the jockey, not the horse",人を見て法を説け,4
"bet the jockey, not the horse",人を見て法を説け,4
better one word in time than two afterwards,後悔先に立たず,6
better the devil you know,知らぬ神より馴染みの鬼,9
better the devil you know than the devil you don't,知らぬ神より馴染みの鬼,10
better the devil you know than the devil you don't know,知らぬ神より馴染みの鬼,10
better the devil you know than the one you don't,知らぬ神より馴染みの鬼,10
better the devil you know than the one you don't know,知らぬ神より馴染みの鬼,10
better to have loved and lost than never to have loved at all,恋せぬ人は恋の苦しみも知らぬ,6
better to light a candle than to curse the darkness,悪を憎んで人を憎まず,3
better to light a single candle than to curse the darkness,悪を憎んで人を憎まず,3
better to light one candle than to curse the darkness,悪を憎んで人を憎まず,3
better to light one small candle than to curse the darkness,悪を憎んで人を憎まず,3
better to remain silent and be thought a fool than to speak and remove all doubt,口は災いの元,7
better wear out than rust out,錆びるよりは擦り減れ,2
beware of greeks bearing gifts,ただより高い物はない,8
big fish eat little fish,弱肉強食,10
big things come in small packages,小粒でもぴりりと辛い,9
bird in the hand,捕らぬ狸の皮算用,6
birds of a feather,類は友を呼ぶ,10
birds of a feather flock together,類は友を呼ぶ,10
birds of the feather flock together,類は友を呼ぶ,9
blood is thicker than water,血は水よりも濃い,10
born with a silver spoon in one's mouth,生まれながらの御坊ちゃま,3
boys will be boys,男の子はそんなもの,5
brevity is the soul of wit,簡潔は知性の魂,6
bros before hoes,友は女に優先する,5
bros before hos,友は女に優先する,5
business before pleasure,仕事は遊びに優先する,7
"buy cheap, buy twice",安物買いの銭失い,10
"by failing to prepare, you are preparing to fail",備えあれば憂いなし,8
caesar's wife must be above suspicion,人の上に立つ者は身を慎め,6
calm seas never made a good sailor,雨降って地固まる,6
"can't live with 'em, can't live without 'em",あっても困るがなくても困る,8
can't live with them and can't live without them,あっても困るがなくても困る,8
"can't live with them, can't live without them",あっても困るがなくても困る,8
"cannot live with them, cannot live without them",あっても困るがなくても困る,8
care killed a cat,取り越し苦労は身の毒,7
care killed the cat,取り越し苦労は身の毒,7
careless talk costs lives,口は災いの元,10
carpe diem,今を生きる,7
cast not a clout till may be out,暑さ寒さも彼岸まで,7
charity begins at home,情けは身から出る,6
cheaters never prosper,悪事千里を走る,6
cheats never prosper,悪事千里を走る,6
"cheese, wine, and friends must be old to be good",古い友は金にまさる,8
chicks before dicks,友は男に優先する,4
children should be seen and not heard,子どもは黙っていなさい,5
christmas comes but once a year,盆と正月は一度に来ない,5
civility costs nothing and buys everything,ただより高いものはない,2
cleanliness is next to godliness,身の回りを清めれば心も清まる,5
clogs to clogs in three generations,三代目が身上をつぶす,7
close only counts in horseshoes,九分どおりではだめ,3
close only counts in horseshoes and darts,九分どおりではだめ,3
close only counts in horseshoes and hand grenades,九分どおりではだめ,3
clothes don't make the man,人は見かけによらぬもの,9
clothes make the man,馬子にも衣装,9
clothes maketh the man,馬子にも衣装,9
"cobbler, keep to your last",餅は餅屋,10
coffee and love taste best when hot,恋は熱いうちが花,7
"cold hands, warm heart",不器用な人ほど心は温かい,4
desperate times call for desperate measures,背に腹は代えられぬ,9
desperate times require desperate measures,背に腹は代えられぬ,9
devil lies in the details,細部に宿る神,6
different strokes for different folks,十人十色,10
discretion is the better part of valor,逃げるが勝ち,8
discretion is the better part of valour,逃げるが勝ち,8
divide and conquer,分断して支配せよ,6
do as you would be done by,情けは人のためならず,7
do not bite the hand that feeds you,飼い犬に手を噛まれる,7
do not burn your bridges behind you,退路を断つな,5
do not carry coals to newcastle,釈迦に説法,8
do not cast your pearls before swine,猫に小判,10
do not change horses in midstream,船頭多くして船山に登る,3
do not count your chickens before they are hatched,捕らぬ狸の皮算用,10
do not cross the bridge till you come to it,取り越し苦労はするな,7
do not cry over spilled milk,覆水盆に返らず,10
do not cut off your nose to spite your face,短気は損気,6
do not dish it if you can't take it,人を呪わば穴二つ,5
do not judge a book by its cover,人は見かけによらぬ,10
do not let the bastards grind you down,七転び八起き,6
do not let the grass grow beneath (one's) feet,善は急げ,8
do not look a gift horse in the mouth,もらった物に文句を言うな,6
do not make a mountain out of a mole hill,小さなことを大事にするな,4
do not meet troubles half-way,取り越し苦労はするな,8
do not put all your eggs in one basket,一つの籠に卵を盛るな,5
do not put off until tomorrow what you can do today,今日できることを明日に延ばすな,7
do not put the cart before the horse,本末転倒,10
do not put too many irons in the fire,二兎を追う者は一兎をも得ず,8
do not rock the boat,波風を立てるな,7
do not shut/lock the stable door after the horse has bolted,後の祭り,8
make it do or do without,あるもので間に合わせる,7
make lemonade,災い転じて福となす,9
make love not war,愛こそすべて,6
man does not live by bread alone,人はパンのみにて生くるにあらず,10
man is a wolf to man,人間は人間にとって狼である,8
man plans and god laughs,人事を尽くして天命を待つ,6
"man proposes, god disposes",人事を尽くして天命を待つ,10
"man proposes, heaven disposes",人事を尽くして天命を待つ,10
man shall not live by bread alone,人はパンのみにて生くるにあらず,10
"man thinks, god laughs",人事を尽くして天命を待つ,6
manners maketh man,礼儀は人の鏡,8
many a little makes a mickle,塵も積もれば山となる,10
many a mickle makes a muckle,塵も積もれば山となる,10
many a true word is spoken in jest,冗談の中に本音がある,9
many hands make light work,大勢でやれば仕事は楽になる,7
march comes in like a lion and goes out like a lamb,三寒四温,6
marriages are made in heaven,縁は異なもの味なもの,8
"marry in haste, repent at leisure",急いては事を仕損じる,6
measure twice and cut once,転ばぬ先の杖,8
"measure twice, cut once",転ばぬ先の杖,8
men are blind in their own cause,我が身かわいさに目がくらむ,6
mess with the bull and you get the horns,虎の尾を踏むな,7
"mess with the bull, get the horns",虎の尾を踏むな,7
might is right,弱肉強食,10
money talks and bullshit walks,金の切れ目が縁の切れ目,5
"money talks, bullshit walks",金の切れ目が縁の切れ目,5
"move your feet, lose your seat",早い者勝ち,8
needs must,背に腹は代えられぬ,9
never give advice unless asked,聞くは一時の恥聞かぬは一生の恥,4
never let the truth get in the way of a good story,嘘も方便,8
never waste a crisis,ピンチはチャンス,10
"no names, no pack-drill",触らぬ神に祟りなし,6
no one ever went broke underestimating the intelligence of the american public,大衆は愚かである,4
no one ever went broke underestimating the taste of the american people,大衆は愚かである,3
no one ever went broke underestimating the taste of the american public,大衆は愚かである,3
nobody ever went broke underestimating the good taste of the american people,大衆は愚かである,3
nobody ever went broke underestimating the good taste of the american public,大衆は愚かである,3
nobody ever went broke underestimating the intelligence of the american people,大衆は愚かである,4
nobody ever went broke underestimating the intelligence of the american public,大衆は愚かである,4
nobody ever went broke underestimating the taste of the american people,大衆は愚かである,3
nobody ever went broke underestimating the taste of the american public,大衆は愚かである,3
old sins have long shadows,悪事千里を走る,7
"old soldiers never die, (they simply/just fade away)",老兵は死なずただ消え去るのみ,9
"once a man, twice a boy",一度大人二度子供,3
"once a man, twice a child",一度大人二度子供,4
"once a thief, always a thief",一度盗人は生涯盗人,6
"once a(n) _, always a(n",三つ子の魂百まで,8
once an adult and twice a child,一度大人二度子供,4
"once an adult, twice a child",一度大人二度子供,4
"once bitten, twice shy",羹に懲りて膾を吹く,10
"once burned, twice cautious",羹に懲りて膾を吹く,9
"once burned, twice shy",羹に懲りて膾を吹く,10
"once hurt, twice shy",羹に懲りて膾を吹く,9
"once on shore, we pray no more",喉元過ぎれば熱さを忘れる,10
one bad apple can spoil the barrel,一人の不心得が皆の迷惑,6
one bad apple can spoil the whole bunch,一人の不心得が皆の迷惑,6
one bad turn deserves another,やられたらやり返す,7
one can run but one can't hide,逃げるは一時の恥逃げぬは一生の恥,3
one can't break a stick in a bundle,三人寄れば文殊の知恵,4
one can't break a twig in a bundle,三人寄れば文殊の知恵,6
one can't break sticks in a bundle,三人寄れば文殊の知恵,6
one can't carry two watermelons under one arm,二兎を追う者は一兎をも得ず,10
one can't hold two watermelons in one hand,二兎を追う者は一兎をも得ず,10
one cannot break a stick in a bundle,三人寄れば文殊の知恵,6
one cannot break a twig in a bundle,三人寄れば文殊の知恵,6
one good turn deserves another,情けは人のためならず,9
one hair of a woman can draw more than a hundred pair of oxen,女心と秋の空,3
one half of the world does not know how the other half lives,隣の芝生は青い,4
one hand can't hold two watermelons,二兎を追う者は一兎をも得ず,10
one hand washes the other,持ちつ持たれつ,9
one kind word can warm three winter months,一言芳恩,5
one law for the rich and another for the poor,弱肉強食,6
one man's fish is another man's poison,蓼食う虫も好き好き,10
one man's fish is another man's poisson,蓼食う虫も好き好き,9
one man's loss is another man's gain,人の不幸は蜜の味,6
one man's meat is another man's poison,蓼食う虫も好き好き,10
out of sight is out of mind,去る者は日々に疎し,10
"out of sight, out of mind",去る者は日々に疎し,10
out of the frying pan and into the fire,弱り目に祟り目,7
out of the mouths of babes,小児の口に真理あり,3
out of the mouths of babes and sucklings,小児の口に真理あり,3
"outta sight, outta mind",去る者は日々に疎し,10
patience is a virtue,待てば海路の日和あり,9
pearls of wisdom,金言,8
penny wise and pound foolish,木を見て森を見ず,7
"penny, penny. makes many",塵も積もれば山となる,10
people that live in glass houses should not throw stones,人を呪わば穴二つ,7
people that live in glass houses shouldn't throw stones,人を呪わば穴二つ,7
"people who have, get",金持ち喧嘩せず,3
"people who have, get more",金は天下の回りもの,3
people who live in glass houses should not throw stones,人を呪わば穴二つ,7
people who live in glass houses shouldn't throw stones,人を呪わば穴二つ,7
perfect is the enemy of good,過ぎたるは及ばざるが如し,8
put one's hand to the plough,腹をくくる,7
put your best foot forward,全力を尽くす,9
put your money where your mouth is,言うは易く行うは難し,6
putting the cart before the horse,本末転倒,10
rain does not fall on one roof alone,禍は一人に来ず,5
"ready, fire, aim",見切り発車,9
"red sky at night shepherd's delight; red sky in the morning, shepherd's warning",夕焼けは晴れ,8
"red sky at night, sailors' delight; red sky at morn, sailors forlorn",夕焼けは晴れ,8
"red sky at night, sailors' delight; red sky at morning, sailors take warning",夕焼けは晴れ,8
"red sky at night, sailors' delight; red sky in the morn, sailors forlorn",夕焼けは晴れ,8
"red sky at night, shepherds' delight; red sky at morning, shepherds' warning",夕焼けは晴れ,8
"red sky at night, shepherds' delight; red sky in the morning, shepherds' warning",夕焼けは晴れ,8
render unto caesar the things which are caesar's,朱に交われば赤くなる,2
"repetition, repetition, repetition",習うより慣れろ,6
"respect is not given, it is earned",信頼は築くもの,6
revenge is a dish best served cold,仇討ちは忘れた頃にやれ,4
revenge is sweet,仇討ちは蜜の味,7
rome wasn't burned in a day,ローマは一日にして成らず,10
sex sells,エロは金になる,3
small rain lays great dust,小さな雨も積もれば大水,2
"sticks and stones may break my bones, but words will never hurt me",口は災いの元,3
"talk of angels, and hear the flutter of their wings",噂をすれば影,10
talk softly and carry a big stick,飴と鞭を使い分ける,6
tell its own story,物語るものがある,4
that which has been seen cannot be unseen,一度見たものは忘れられない,3
the apple does not fall far from the stem,蛙の子は蛙,10
the apple does not fall far from the tree,蛙の子は蛙,10
the apple does not fall far from the trunk,蛙の子は蛙,10
the apple does not fall/never falls far from the tree,蛙の子は蛙,10
the apple doesn't fall far from the tree,蛙の子は蛙,10
the apple never falls far from the tree,蛙の子は蛙,10
the apples on the other side of the wall are the sweetest,隣の芝生は青い,10
the bad penny always comes back,悪銭身につかず,4
the bad penny always turns up,憎まれっ子世にはばかる,6
the best condiments are authentic flavors,素材の味を生かす,3
the best defence is attack,攻撃は最大の防御,10
the best defense is a good offense,攻撃は最大の防御,10
the best is the enemy of the good,完璧を求めて善を失うな,3
the best laid plans of mice and men go oft astray,計画どおりにはいかないものだ,4
the best laid plans of mice and men often go awry,思いどおりにはいかないものだ,4
the best things in life are free,金で買えない大切なものがある,5
the best things in life aren't things,金で買えない大切なものがある,5
the best-laid schemes of mice and men often go awry,算盤づくはうまくいかぬ,4
the better is the enemy of the good,完璧を求めて善を失うな,3
"the bigger they are, the harder they fall",高ければ高いほど落ちるときは痛い,4
"the bigger they come, the harder they fall",大木倒れれば大きな音,4
the boy is father to the man,三つ子の魂百まで,9
the bread never falls but on its buttered side,弱り目に祟り目,6
the burnt child dreads the fire,羹に懲りて膾を吹く,10
the burnt child fears the fire,羹に懲りて膾を吹く,10
the candle that burns twice as bright burns half as long,盛者必衰,6
the captain goes down with the ship,船頭は最後まで船を守る,4
the cat would eat fish but would not wet her feet,虎穴に入らずんば虎子を得ず,9
the chickens come home to roost,自業自得,9
the child is the father of the man,三つ子の魂百まで,10
the cobbler always wears the worst shoes,紺屋の白袴,10
the cobbler's children are the worst shod,紺屋の白袴,10
the cobbler's children go barefoot,紺屋の白袴,10
the course of true love never did run smooth,恋路は険しい,9
the cow knows not the worth of its tail till it loses it,失って初めて有り難さが分かる,9
the cowl does not make the monk,見かけによらぬもの,8
the customer is always right,お客様は神様です,10
the darkest hour is always just before the dawn,明けない夜はない,10
the darkest hour is just before the dawn,明けない夜はない,10
the devil looks after his own,憎まれっ子世にはばかる,8
the devil takes care of his own,憎まれっ子世にはばかる,8
the dose makes the poison,過ぎたるは及ばざるが如し,9
the fox may grow grey but never good,三つ子の魂百まで,7
the grass is always greener (on the other side,隣の芝生は青い,10
the grass is always greener on the other side,隣の芝生は青い,10
the grass is always greener on the other side of the fence,隣の芝生は青い,10
the grass is always greener on the other side of the road,隣の芝生は青い,10
the hand that rocks the cradle is the hand that rules the world,三つ子の魂百まで,4
the hand that rocks the cradle rules the world,三つ子の魂百まで,4
the heart wants what it wants,恋は盲目,7
the heart wants what the heart wants,恋は盲目,7
the highest branch is not the safest roost,高きに登れば危うし,6
the hit dog hollers,図星をさされると腹が立つ,7
the house always wins,胴元が一番儲かる,8
the innocent seldom find an uncomfortable pillow,後ろ暗いところのない者はよく眠れる,4
the jug goes to the well until it breaks,釈迦も石の上にも三年,2
the laborer is worthy of his hire,働かざる者食うべからず,4
the labourer is worthy of his hire,働かざる者食うべからず,4
the last drop makes the cup run over,堪忍袋の緒が切れる,7
the left hand doesn't know what the right hand is doing,右手のすることを左手が知らず,5
the leopard does not change his spots,三つ子の魂百まで,8
the light is on but nobody is home,頭はあるが知恵がない,5
the longest day must have an end,明けない夜はない,9
the longest journey starts with a single step,千里の道も一歩から,10
the lord helps those that help themselves,天は自ら助くる者を助く,10
the lord helps those who help themselves,天は自ら助くる者を助く,10
the love of money is the root of all evil,金は天下の回りもの,4
the map is not the territory,机上の空論,6
the mill cannot grind with water that is past,覆水盆に返らず,9
the mills of the gods grind slowly,天網恢恢疎にして漏らさず,9
the moon is made of green cheese,絵に描いた餅,5
the more the merrier,大勢いれば賑やか,6
"the more things change, the more they stay the same",歴史は繰り返す,7
"the more you know, the higher you go",知識は力なり,6
the whistle does not pull the train,笛吹けど踊らず,4
the whistle doesn't pull the train,笛吹けど踊らず,4
there is nothing more permanent than a temporary solution,仮のものほど長持ちする,3
time and tide,歳月人を待たず,9
to travel hopefully is a better thing than to arrive,旅は道連れ世は情け,4
tomorrow is another day,明日は明日の風が吹く,10
tomorrow never comes,明日ありと思う心の仇桜,8
"too little, too late",後の祭り,9
too many chefs spoil the broth,船頭多くして船山に登る,10
too many cooks spoil the broth,船頭多くして船山に登る,10
too many cooks spoil the soup,船頭多くして船山に登る,10
too many cooks spoil the stew,船頭多くして船山に登る,10
too many cooks spoils the broth,船頭多くして船山に登る,10
too much bed makes a dull head,過ぎたるは及ばざるが如し,7
too much pudding will choke a dog,過ぎたるは及ばざるが如し,8
too much rain makes a flood,過ぎたるは及ばざるが如し,8
too much water drowned the miller,過ぎたるは及ばざるが如し,8
"trust every man, but cut the cards",信頼しても用心せよ,6
"trust everybody, but always cut the cards",信頼しても用心せよ,6
"trust everybody, but always cut the deck",信頼しても用心せよ,6
"trust everybody, but cut the cards",信頼しても用心せよ,6
"trust everybody, but cut the deck",信頼しても用心せよ,6
"trust your friends, but cut the cards",信頼しても用心せよ,6
"trust, but verify",信頼しても用心せよ,8
truth is stranger than fiction,事実は小説より奇なり,10
truth will out,嘘つきは泥棒の始まり,5
turn your face toward the sun and the shadows fall behind you,笑う門には福来たる,5
turnabout is fair play,やられたらやり返す,6
two birds with one stone,一石二鳥,10
two can play at that game,売り言葉に買い言葉,7
two can play that game,売り言葉に買い言葉,7
two heads are better than one,三人寄れば文殊の知恵,10
"two is company, but three is a crowd",二人連れに三人目は邪魔,7
two wrongs do not make a right,悪事は悪事をもって正せない,6
two wrongs don't make a right,悪事は悪事をもって正せない,6
two's company and three is none,二人連れに三人目は邪魔,7
"two's company, three's a crowd",二人連れに三人目は邪魔,7
wanton kittens make sober cats,若気の至り,6
watched toast never burns,見ている鍋は煮えない,8
what the eye does not see,見ぬが仏,9
"when you have seen one, you have seen them all",どんぐりの背比べ,6
where there is a will,意志あるところに道は開ける,9
why buy the cow when you can get the milk for free,ただより高いものはない,6
you can't be half pregnant,中途半端はよくない,5
you can't fix stupid,馬鹿は死ななきゃ治らない,9
"you can't live with 'em, you can't live without 'em",男と女は持ちつ持たれつ,5
"you can't live with them, you can't live without them",男と女は持ちつ持たれつ,5
you can't polish shit,腐っても鯛,2
you don't dip your pen in company ink,公私混同するな,6
you don't dip your pen in the company's ink,公私混同するな,6
you don't fish off the company pier,公私混同するな,6
you don't get your nookie where you get your cookies,公私混同するな,5
a bad excuse is better than none,"",1
a bad penny always comes back,"",1
a bad penny always turns up,"",1
a bad tree does not yield good apples,"",1
a bad workman always blames his tools,"",1
a bad workman blames his tools,"",1
a barking dog never bites,"",1
a barking dog seldom bites,"",1
a bird in the hand,"",1
a bird in the hand is worth two in the bush,"",1
a broken clock is right twice a day,"",1
a buck is a buck,"",1
a buck is a buck is a buck,"",1
a buck's a buck,"",1
a burnt child dreads the fire,"",1
a camel is a horse designed by a committee,"",1
a camel is a horse made by a committee,"",1
a camel is a horse made by committee,"",1
a cat can look at a king,"",1
a cat in gloves catches no mice,"",1
a cat may look at a king,"",1
a chain is as strong as its weakest link,"",1
a chain is no stronger than its weakest link,"",1
a chain is only as strong as its weakest link,"",1
a change is as good as a rest,"",1
a closed mouth catches no flies,"",1
a closed mouth doesn't get fed,"",1
a closed mouth gathers no feet,"",1
a contented mind is a perpetual feast,"",1
a creaking door hangs long on its hinges,"",1
a creaking door hangs longest,"",1
a danger foreseen is half avoided,"",1
a dog is a man's best friend,"",1
a drowning man will clutch at a straw,"",1
a drowning man will grab at a straw,"",1
a drowning man will grab at straws,"",1
a drowning man will grasp at a straw,"",1
a drowning man will grasp at straws,"",1
a dumb priest never got a parish,"",1
a fair booty makes many a thief,"",1
a fault confessed is half redressed,"",1
a fool and his money are soon parted,"",1
a foolish consistency is the hobgoblin of little minds,"",1
a friend in need,"",1
a friend in need is a friend indeed,"",1
a friend to everyone is a friend to no one,"",1
a golden key can open any door,"",1
a good beginning makes a good ending,"",1
a good conscience is a soft pillow,"",1
a good deed is its own reward,"",1
a healthy body is a healthy mind,"",1
a hit dog hollers,"",1
a hit dog will holler,"",1
a house divided against itself cannot stand,"",1
a house is not a home,"",1
a hungry man is an angry man,"",1
a journey of a thousand miles begins with a single step,"",1
a language is a dialect with an army and navy,"",1
a leopard cannot change its spots,"",1
a leopard does not change its spots,"",1
a lie can run around the world before the truth can get its boots on,"",1
a lie has no legs,"",1
a little knowledge is a dangerous thing,"",1
a little learning is a dangerous thing,"",1
a man can do what he wills but he cannot will what he wills,"",1
a man is known by the company he keeps,"",1
a man's home is his castle,"",1
a mill cannot grind with the water that is past,"",1
a mind is a terrible thing to waste,"",1
a miss is as good as a mile,"",1
"a moment on the lips, a lifetime on the hips","",1
a new broom sweeps clean,"",1
"a new broom sweeps clean, but an old broom knows all the corners","",1
"a new broom sweeps clean, but an old broom knows the corners","",1
"a new broom sweeps clean, but the old broom knows the corners","",1
a new language is a new life,"",1
a nod is as good as a wink,"",1
a nod is as good as a wink to a blind horse,"",1
a penny saved is a penny earned,"",1
a penny saved is a penny gained,"",1
a picture is worth a thousand words,"",1
a picture paints a thousand words,"",1
a problem shared is a problem halved,"",1
a promise is a promise,"",1
a promise made is a promise kept,"",1
a prophet has no honor in his own country,"",1
a prophet is not without honor save in his own country,"",1
a revolution is not a dinner party,"",1
a rising tide lifts all boats,"",1
a rolling stone gathers no moss,"",1
"a ship in a harbour is safe, but that's not what a ship is for","",1
a smooth sea never made a skilled sailor,"",1
a sorrow shared is a sorrow halved,"",1
a spoonful of sugar helps the medicine go down,"",1
a spoonful of sugar makes the medicine go down,"",1
a stick in a bundle cannot be broken,"",1
a stick in a bundle is unbreakable,"",1
a stitch in time,"",1
a stitch in time saves nine,"",1
a stopped clock is right twice a day,"",1
a straw shows how the wind blows,"",1
a straw shows which way the wind blows,"",1
a sucker is born every minute,"",1
a trouble shared is a trouble halved,"",1
a twig in a bundle cannot be broken,"",1
a twig in a bundle is unbreakable,"",1
a watched kettle never boils,"",1
a watched man never plays,"",1
a watched pot never boils,"",1
a watched pot never boils over,"",1
a watched pot/kettle never boils,"",1
a wild goose never laid a tame egg,"",1
a woman's work is never done,"",1
a worry shared is a worry halved,"",1
a) swarm in may is worth a load of hay; a swarm in june is worth a silver spoon; but a swarm in july is not worth a fly,"",1
absence makes the heart go yonder,"",1
absence makes the heart grow fonder,"",1
absolute power corrupts absolutely,"",1
accidents will happen,"",1
accidents will happen in the best regulated families,"",1
"all animals are equal, but some animals are more equal than others",弱い者いじめ,4
all politics are local,政治は生活なり,5
all politics is local,政治は生活なり,5
all that glitters,光るもの必ずしも金ならず,9
another day in paradise,"",1
another happy landing,"",1
any hole's a goal,"",1
ask my companion if i be a thief,"",1
bad facts make bad law,下手な考え休むに似たり,3
"beer before liquor, never been sicker; liquor before beer, you're in the clear","",1
being poor is a mindset,"",1
being poor is a state of mind,"",1
better dead than red,"",1
better to reign in hell than serve in heaven,地獄の沙汰も金次第,3
"bi now, gay later","",1
bis dat qui cito dat,善は急げ,9
buy the same horse twice,二度同じ川の水を飲む,2
caveat lector,本を信ずるなかれ,2
claret would be port if it could,"",1
"claw me, claw thee",やられたらやり返す,6
common sense is neither common nor sensical,常識は非常識,6
comparison is the thief of joy,隣の芝生は青い,6
comparisons are odious,比べるものではない,4
cool heads must prevail,頭を冷やせ,5
