en,ja,confidence
cool heads prevail,冷静な者が勝つ,5
cool heads will prevail,冷静な者が勝つ,5
cooler heads must prevail,頭を冷やせ,5
cooler heads prevail,冷静な者が勝つ,5
cooler heads will prevail,冷静な者が勝つ,5
count your blessings,有り難みを数えよ,4
"courage is the measure of a man, beauty is the measure of a woman","",1
cowards may die many times before their death,臆病者は何度も死ぬ,4
cream rises,良いものは必ず世に出る,8
crime does not pay,悪事千里を走る,6
crime doesn't pay,悪事千里を走る,6
criss-cross applesauce,"",1
cross my heart and hope to die stick a needle in my eye,嘘ついたら針千本飲ます,10
cross the stream where it is shallowest,浅い川を渡れ,3
curiosity killed the cat,知りすぎるのも身の毒,5
curses like chickens come home to roost,人を呪わば穴二つ,10
cut your coat according to your cloth,身の丈に合った暮らしをする,9
dance with the one that brought ya,義理を欠くな,7
dance with the one that brought you,義理を欠くな,7
dance with the one that brung ya,義理を欠くな,7
dance with the one that brung you,義理を欠くな,7
dance with the one what brought ya,義理を欠くな,6
dance with the one what brought you,義理を欠くな,6
dance with the one what brung ya,義理を欠くな,6
dance with the one what brung you,義理を欠くな,6
dance with the one who brought ya,義理を欠くな,7
dance with the one who brought you,義理を欠くな,7
dance with the one who brung ya,義理を欠くな,7
dance with the one who brung you,義理を欠くな,7
danger past and god forgotten,喉元過ぎれば熱さを忘れる,10
danger past god forgotten,喉元過ぎれば熱さを忘れる,10
danger past god is forgotten,喉元過ぎれば熱さを忘れる,10
dead men can tell no tales,死人に口なし,10
dead men tell no tales,死人に口なし,10
death is the great leveller,死の前には皆平等,8
denial is not a river in egypt,"",1
devil take the hindmost,我が身さえよければそれでよい,7
diamonds are a girl's best friend,"",1
dicks before chicks,"",1
different clowns same circus,同じ穴のむじな,7
do as i say and not as i do,"",1
do as i say not as i do,"",1
do not keep a dog and bark yourself,船頭多くして船山に登る,3
do not put new wine into old bottles,古い革袋に新しい酒を入れるな,8
do not sit in rome and strive with the pope,郷に入っては郷に従え,9
do not spend it all in one place,一度に使い果たすな,5
do not spoil the ship for a ha'porth of tar,安物買いの銭失い,9
do not sympathize with those who can not empathize,"",1
do not teach your grandmother to suck eggs,釈迦に説法,10
do not throw pearls to swine,猫に小判,10
do not throw the baby out with the bathwater,本末転倒,7
do not try to walk before you can crawl,急いては事を仕損じる,7
do not upset the apple-cart,波風を立てるな,8
do not wash your dirty linen in public,内輪の恥は外へ出すな,8
do unto others as you would have them do unto you,情けは人のためならず,8
"do what i say, not what i do","",1
"doctor, heal thyself","",1
doctors make the worst patients,"",1
does macy's tell gimbel's,"",1
"dogs have masters, cats have staff","",1
dogs have masters; cats have staff,"",1
"dogs have owners, cats have staff","",1
don't drop the soap,"",1
"drop acid, not bombs","",1
"early marriage, earlier pregnant","",1
"easy, times easy, is still easy","",1
"eat breakfast like a king, lunch like a prince and dinner like a pauper","",1
ecree,"",1
every accusation is a confession,"",1
every silver lining has a cloud,"",1
extraordinary claims require extraordinary evidence,"",1
facts don't care about your feelings,"",1
failing to plan is planning to fail,"",1
fake it till you make it,"",3
fat is flavor,"",1
fat is flavour,"",1
"february fill dyke, be it black or be it white","",1
"feed a cold, starve a fever","",1
"finders, keepers; losers, weepers","",2
fingers were made before forks,"",1
fish and company stink after three days,"",2
fish and guests smell after three days,"",2
fool me once,"",1
"fool me once, shame on you","",2
fortune favors the daring,"",1
fortune favours the bold,"",1
fortune favours the bold/brave,"",1
fortune favours the brave,"",1
fortune favours the daring,"",1
free is for me,"",1
freedom ain't free,"",1
freedom is not free,"",1
freedom isn't free,"",1
freedom's not free,"",1
from the sublime to the ridiculous,"",1
game is game,"",1
"garbage in, garbage out","",1
"gender is between your ears, not between your legs","",1
genius is an infinite capacity for taking pains,"",1
"genius is one percent inspiration, ninety-nine percent perspiration","",1
"get woke, go broke","",1
give a dog a bad name and hang him,"",1
give a man a fish,"",1
give a man a fish and you feed him for a day. teach a man to fish and you feed him for a lifetime,"",1
give a man a fish and you feed him for a day; teach a man to fish and you feed him for a lifetime,"",1
give a man rope enough and he will hang himself,"",1
give credit where credit is due,"",1
give him an inch and he will take a mile,"",1
give someone an inch and someone will take a mile,"",1
give someone enough rope and they'll hang themself,"",1
give the devil his/her due,"",1
give them an inch and they'll take a mile,"",1
give them an inch and they'll take an ell,"",1
"given enough eyeballs, all bugs are shallow","",1
"go fash, lose cash","",1
go hard or go home,"",1
"go woke, go broke","",1
god doesn't give with both hands,"",1
god helps them that help themselves,"",1
god helps them who help themselves,"",1
god helps those who help themselves,"",1
god is in the detail,"",1
god works in mysterious ways,"",1
gods may do what cattle may not,"",1
gold is where you find it,"",1
"good artists copy, great artists steal","",1
good fences make good neighbors,"",1
good fences make good neighbours,"",1
good talk saves the food,"",1
good things come in small packages,"",1
good things come in threes,"",1
good things come to those who wait,"",1
good wine needs no bush,"",1
"good work ain't cheap, cheap work ain't good","",1
"grasp all, lose all","",1
great haste makes great waste,"",1
great minds,"",1
great minds think alike,"",1
great oaks from little acorns grow,"",1
"hair today, gone tomorrow","",1
half a loaf is better than no bread,"",1
half a loaf is better than no loaf,"",1
half a loaf is better than none,"",1
handsome is as handsome does,"",1
handsome is that handsome does,"",1
"happy wife, happy life","",1
hard cases make bad law,"",1
hard work never did anyone any harm,"",1
haste makes waste,"",1
"hate the game, not the player","",1
haters gonna hate,"",1
he laughs best that laughs last,"",1
"he that goes a-borrowing, goes a-sorrowing","",1
"he that mischief hatches, mischief catches","",1
"he who can, does; he who cannot, teaches","",1
he who denied it supplied it,"",1
he who digs a pit for others falls in himself,"",1
"he who fails to prepare, prepares to fail","",1
he who hesitates is lost,"",1
he who knows does not speak. he who speaks does not know,"",1
he who laughs last laughs best,"",1
he who laughs last laughs hardest,"",1
he who laughs last laughs longest,"",1
"he who lives by the sword, dies by the sword","",1
he who loves the world as his body may be entrusted with the empire,"",1
he who makes a beast out of himself gets rid of the pain of being a man,"",1
he who said the rhyme did the crime,"",1
he who smelt it dealt it,"",1
here we are,"",1
hoes before bros,"",1
"horses, not zebras","",1
how long is a piece of string,"",1
"hunger never knows the taste, sleep never knows the comfort","",1
hurt people hurt people,"",1
hydrate or diedrate,"",1
"i before e, except after c","",1
i want doesn't get,欲しがりません勝つまでは,6
i'm going to have to give you the pink slip,"",1
iar,"",1
idle hands are the devil's playthings,小人閑居して不善をなす,10
idle hands are the devil's tools,小人閑居して不善をなす,10
idle hands are the devil's workshop,小人閑居して不善をなす,10
idle hands make work for the devil,小人閑居して不善をなす,10
"if a job is worth doing, it is worth doing well",どうせやるなら徹底的にやれ,7
"if all you have is a hammer, everything looks like a nail",弘法にも筆の誤り,3
"if all you've got is a hammer, everything looks like a nail",弘法にも筆の誤り,3
"if anything can go wrong, it will",弱り目に祟り目,7
"if at first you do not succeed, try, try again",七転び八起き,10
if at first you don't succeed,七転び八起き,9
"if at first you don't succeed, try try again",七転び八起き,10
"if god had meant us to fly, he would have given us wings",身の程を知れ,8
"if ifs and ands were pots and pans, there would be no work for tinkers",たらればを言っても始まらない,8
"if ifs and buts were candies and nuts, we'd all have a merry christmas",たらればを言っても始まらない,8
"if ifs and buts were candy and nuts, we'd all have a merry christmas",たらればを言っても始まらない,8
"if it ain't broke, don't fix it",触らぬ神に祟りなし,8
"if it ain't busted, don't fix it",触らぬ神に祟りなし,8
if it looks like a duck,"",1
"if it looks like a duck, swims like a duck, and quacks like a duck, then it probably is a duck",火のない所に煙は立たぬ,4
"if it looks like a duck, swims like a duck, and quacks like a duck, then it's probably a duck",火のない所に煙は立たぬ,4
"if it were a snake, it would have bit you",灯台下暗し,9
if it were not for hope the heart would break,待てば海路の日和あり,7
if pigs had wings they would fly,絵に描いた餅,6
"if the mountain will not come to mohammed, then mohammed must go to the mountain",来ぬなら来させてみせよう,3
if the mountain won't come to mohammed,来ぬなら来させてみせよう,3
if the mountain won't come to muhammad,来ぬなら来させてみせよう,3
"if the mountain won't come to muhammad, then muhammad must go to the mountain",来ぬなら来させてみせよう,3
"if the shoe fits, wear it",図星を刺される,6
"if there's grass on the field, play ball","",1
"if there's grass on the pitch, play ball","",1
"if there's grass on the wicket, let's play cricket","",1
"if we had ham we could have ham and eggs, if we had eggs",ない袖は振れぬ,8
"if we had some ham we could have some ham and eggs, if we had some eggs",ない袖は振れぬ,8
"if wealth is lost, nothing is lost. if health is lost, something is lost. if character is lost, everything is lost",名を失うは身を失うに等しい,7
"if you believe everything you read, better not to read",鵜呑みにするな,6
"if you go far enough left, you get your guns back","",1
"if you have never seen the bottom of the tree, you cannot know how tall it stands","",1
"if you must dance with the devil, you might as well know his favorite song",敵を知り己を知れば百戦危うからず,6
"if you steal from one author, it is plagiarism; if you steal from many, it is research","",1
"if you torture the data long enough, it will confess to anything","",1
ignore all rules,"",1
"in like a lion, out like a lamb",暑さ寒さも彼岸まで,4
"in the country of the blind, the one-eyed man is king",一つ目は王様,7
"in the kingdom of the blind, the one eyed man is king",一つ目は王様,7
"in the land of the blind, the one-eyed man is king",一つ目は王様,7
"in the midst of life, we are in death",生者必滅会者定離,6
"in the valley of the blind, the one-eyed man is king",一つ目は王様,7
"in unity, there is strength",三人寄れば文殊の知恵,7
in vino veritas,酒は本心を表す,6
"in wine, there is truth",酒は本心を表す,6
into every life a little rain must fall,雨降って地固まる,6
"islands depend on reeds, just as reeds depend on islands",持ちつ持たれつ,8
it ain't over 'til the fat lady sings,終わりよければすべてよし,5
it ain't over till it's over,終わりよければすべてよし,5
it ain't over till the fat lady sings,終わりよければすべてよし,5
it ain't over till/until it's over,終わりよければすべてよし,5
it ain't over until the fat lady sings,終わりよければすべてよし,5
"it ain't the meat, it's the motion","",1
it ain't the whistle that pulls the train,"",1
it ain't what you don't know that gets you into trouble. it's what you know for sure that just ain't so,"",1
it doesn't matter what they say about you as long as they spell your name right,"",1
it goes without saying,言わずもがな,10
it is a small world,世間は狭い,10
it is a wise child that knows his own father,親の心子知らず,5
it is all grist to the mill,転んでもただでは起きぬ,8
it is always darkest before the dawn,明けない夜はない,9
it is always darkest just before the dawn,明けない夜はない,9
it is an ill wind,災い転じて福となす,6
it is best to be on the safe side,石橋を叩いて渡る,9
it is better to be smarter than you appear than to appear smarter than you are,能ある鷹は爪を隠す,9
"it is better to cultivate a land with two bulls, rather working under boss who never gives wage when asked","",1
it is better to give than to receive,情けは人のためならず,7
it is better to have loved and lost than never to have loved at all,恋せぬ人は恋を語れず,4
it is better to light a candle than curse the darkness,悪を憎んで人を憎まず,3
it is better to travel hopefully than to arrive,旅は道連れ世は情け,3
it is darkest before the dawn,明けない夜はない,9
it is darkest just before the dawn,明けない夜はない,9
it is easier for a camel to go through the eye of a needle than for a rich man to enter into the kingdom of god,"",1
it is easy to be wise after the event,後知恵は誰でもつく,8
it is easy to find a stick to beat a dog,悪く思えばきりがない,4
it is like juggling sand,"",1
it is on,"",1
it takes a village,"",1
it takes a village to raise a child,"",1
it takes a whole village to raise a child,"",1
it took nixon to go to china,"",1
it wasn't only only,"",1
it's an ill wind,禍を転じて福となす,6
it's better to be judged by twelve than to be carried by six,"",1
"it's not the meat, it's the motion","",1
it's not the whistle that pulls the train,"",1
iura novit curia,"",1
joan's as good as my lady in the dark,暗闇では猫も杓子も同じ,7
kill the chicken to scare the monkey,一罰百戒,9
kill the goose that lays the golden egg,鶏を殺して卵を取る,7
kill two birds with one stone,一石二鳥,10
kindness in words creates confidence. kindness in thinking creates profoundness. kindness in giving creates love,"",1
kissing goes by favor,色の道は理屈なし,5
knee-high by the fourth of july,"",1
knock on (or touch) wood,縁起でもないことを言うな,5
know thyself,己を知れ,9
know which side (one's) bread is buttered,誰の世話になって飯を食っているかをわきまえる,6
knowledge is power,知識は力なり,9
"knowledge is power, guard it well","",1
late lunch makes day go faster,"",1
laugh and grow fat,笑う門には福来たる,9
"laugh and the world laughs with you, weep and you weep alone",泣き面に蜂,3
"laugh before breakfast, cry before supper",朝笑う者は夕べ泣く,6
laughter is the best medicine,笑いは百薬の長,10
"learn a language, and you will avoid a war","",1
"least said, soonest mended",口は災いの元,7
leave with the one that brought ya,義理を欠くな,6
leave with the one that brung ya,義理を欠くな,6
leave with the one that brung you,義理を欠くな,6
leave with the one what brought ya,義理を欠くな,6
leave with the one what brought you,義理を欠くな,6
leave with the one what brung ya,義理を欠くな,6
leave with the one what brung you,"",1
leave with the one who brought ya,"",1
leave with the one who brought you,"",1
leave with the one who brung ya,"",1
leave with the one who brung you,"",1
"leaves of three, let it be","",1
less is more,"",1
let a thousand flowers bloom,"",1
let bygones be bygones,"",1
let george do it,"",1
let not the sun go down on your wrath,"",1
let sleeping aussies lie,"",1
let sleeping dogs lie,"",1
let the buyer beware,"",1
let the cat out of the bag,"",1
let the cobbler stick to his last,"",1
let the dead bury the dead,"",1
let the punishment fit the crime,"",1
let well alone,"",1
let your hair down,"",1
lex dubia non obligat,"",1
lie back and think of england,"",1
life begins at forty,"",1
life is like a box of chocolates,"",1
life is not all beer and skittles,"",1
life is too short not to do something that matters,"",1
life is what you make it,"",1
life's a bitch and then you die,"",1
"life's a bitch, and then you die","",1
lightning does not strike twice in the same place,"",1
lightning doesn't strike twice in the same place,"",1
lightning never strikes the same place twice,"",1
lightning never strikes twice,"",1
lightning never strikes twice in the same place,"",1
like father like son,"",1
"like father, like son","",1
"like mother, like daughter","",1
like) trying to grow a goose,"",1
little pitchers have big ears,"",1
little pitchers have long ears,"",1
little strokes fell great oaks,"",1
little things please little minds,"",1
live and let live,"",1
"live by the sword, die by the sword","",1
live each day as if it were your last and one day you will surely be right,"",1
"live fast, die young","",1
"live for today, for tomorrow never comes","",1
"live not to eat, but eat to live","",1
live to fight another day,"",1
"location, location, location","",1
"long absent, soon forgotten","",1
"long ways, long lies","",1
look before you leap,"",1
lookers-on see most of the game,"",1
looks can be deceiving,"",1
loose lips sink ships,"",1
loss and gain are brothers twain,"",1
love cannot be forced,"",1
love conquers all,"",1
love is blind,"",1
love is love,"",1
love makes the world go around,"",1
love of money is the root of all evil,"",1
love the sinner but hate the sin,"",1
"love the sinner, hate the sin","",1
love will find a way,"",1
"lucky at cards, unlucky in love","",1
mackerel sky and mare's-tails make lofty ships carry low sails,"",1
mackerel sky and mare's-tails make tall ships carry low sails,"",1
make hay while the sun shines,"",1
memory is the treasure of the mind,"",1
"men get spoiled by staying, women get spoiled by wandering","",1
milking the bull,"",1
misters before sisters,"",1
mocking is catching,"",1
"monday's child is fair of face, tuesday's child is full of grace, wednesday's child is full of woe, thursday's child has far to go, friday's child is loving and giving, saturday's child works hard for its living, and a child that is born on the sabbath day is fair and wise and good and gay","",1
"money talks, wealth whispers","",1
money won is twice as sweet as money earned,"",1
nature abhors a vacuum,"",1
nature does not do anything in vain,"",1
nearly never bulled a cow,やらずに後悔するよりやって後悔せよ,5
never fight a land war in asia,君子危うきに近寄らず,6
nine tailors make a man,"",1
"nine you're fine, ten you're mine","",1
no friends but the mountains,所詮この世はひとり,4
"no hymen, no diamond","",1
of course my horse,"",1
on the internet nobody knows you're a dog,花も実もある話は少ない,3
"on the internet, nobody knows you're a dog",花も実もある話は少ない,3
"once a woman, twice a child",老いては子に従え,4
"once you go black, you never go back","",1
"one can't live with them, one can't live without them",男と女は持ちつ持たれつ,5
one might as well throw water into the sea as to do a kindness to rogues,猫に小判,8
"one night with venus, a lifetime with mercury",一時の快楽一生の悔い,6
only fools and horses work,"",1
ontogeny recapitulates phylogeny,"",1
parsley seed goes nine times to the devil,"",1
perfect is the enemy of good enough,完璧を求めるあまり本質を見失う,6
perfection is the enemy of good,完璧を求めるあまり本質を見失う,6
"physician, heal thyself",医者の不養生,10
"pink sky at night, sailors' delight; pink sky at morning, sailors take warning",夕焼けは晴れ、朝焼けは雨,9
"pink sky at night, sailors' delight; pink sky in the morning, sailors take warning",夕焼けは晴れ、朝焼けは雨,9
pitchers have ears,壁に耳あり障子に目あり,10
"play stupid games, win stupid prizes",自業自得,9
plus ça change,所変われば品変わる,3
poor is a mindset,心が貧しければ何を持っても満たされない,4
poor is a state of mind,心が貧しければ何を持っても満たされない,4
poorness is a state of mind,心が貧しければ何を持っても満たされない,4
possession is nine points of the law,先んずれば人を制す,4
possession is nine-tenths of the law,先んずれば人を制す,4
poverty is a mindset,心が貧しければ何を持っても満たされない,4
poverty is a state of mind,心が貧しければ何を持っても満たされない,4
"power corrupts, absolute power corrupts absolutely",権力は人を狂わせる,7
power corrupts; absolute power corrupts absolutely,権力は人を狂わせる,7
practice makes perfect,習うより慣れろ,9
practice makes progress,継続は力なり,9
practice what you preach,言うは易く行うは難し,7
preaching to the choir,釈迦に説法,10
pressure makes diamonds,雨降って地固まる,7
prevention is better than cure,転ばぬ先の杖,10
pride comes before a fall,"",1
pride comes before the fall,"",1
pride comes/goes before a fall,"",1
pride cometh before a fall,"",1
pride goes before a fall,"",1
pride goeth before a fall,"",1
pride wenteth before a fall,"",1
procrastination is the thief of time,"",1
proverbs come in pairs,"",1
proverbs go in pairs,"",1
proverbs hunt in pairs,"",1
proverbs often come in pairs,"",1
proverbs run in pairs,"",1
proverbs should be sold in pairs,"",1
proverbs should be writ in pairs,"",1
proverbs should come in pairs,"",1
proverbs should go in pairs,"",1
quidquid latine dictum sit altum videtur,"",1
"race on sunday, sell on monday","",1
real men don't eat quiche,"",1
reason is the slave of passion,"",1
revolutions are not made with rosewater,"",1
scratch a liberal and a fascist bleeds,"",1
scratch a liberal and you'll find a fascist,"",1
"sell in may, then go away","",1
"sell in may, then stay away","",1
semper ubi sub ubi,"",1
silence is oppression,"",1
sisters before misters,"",1
smooth move,"",1
snitches get stitches,"",1
snitches get stitches and end up in ditches,"",1
snitches get stitches and wind up in ditches,"",1
so far so bad,"",1
sometimes we are the student. sometimes we are the master. and sometimes we are merely the lesson,"",1
sore boob means more boob,"",1
spitters are quitters,"",1
success is a great deodorant,"",1
the comeback is greater than the setback,"",1
the exception which proves the rule,"",2
the family that prays together stays together,家族仲良きことは良きことかな,6
the female of the species is more deadly than the male,女の恨みは海より深い,7
the first turn of the screw pays all debts,"",1
the freaks come out at night,夜目遠目笠の内,3
the fucking you get isn't worth the fucking you get,割に合わない,4
the fucking you get isn't worth the fucking you take,割に合わない,4
the fucking you get isn't worth the fucking you're going to get,割に合わない,4
the grey mare is the better horse,かかあ天下,9
the husband is always the last to know,亭主の不知火,6
the internet never forgets,一度口から出た言葉は戻らない,6
the law is a ass,法は情けを知らず,8
the law is an arse,法は情けを知らず,8
the law is an ass,法は情けを知らず,8
the longest pole knocks the persimmon,長い物には巻かれろ,5
the lord works in mysterious ways,神のなさることは人知の及ばぬところ,7
"the more one learns about people, the more one likes one's pet",人間不信,3
"the odds are good, but the goods are odd","",1
the old wooden spoon beats me down,"",1
the only way to understand a woman is to love her,惚れて通えば千里も一里,5
the poor we will always have with us,貧乏暇なし,4
the revolution will not be televised,"",1
the screwing you get isn't worth the screwing you get,割に合わない,4
the screwing you get isn't worth the screwing you take,割に合わない,4
the screwing you get isn't worth the screwing you're going to get,割に合わない,4
the stupid monkey knows not to eat the banana skin,猿も木から落ちる,5
the world is one's lobster,"",1
there are more horses' asses than horses,馬鹿は死ななきゃ治らない,4
there is no such thing as bad press,悪名は無名に勝る,9
there is no such thing as bad publicity,悪名は無名に勝る,10
"there is no such thing as bad weather, only bad clothing",備えあれば憂いなし,7
there is reason in the roasting of eggs,"",1
there may be snow on the mountaintop but there's fire in the valley,頭は白くとも心は若い,6
there may be snow on the rooftop but there is fire in the furnace,頭は白くとも心は若い,6
there's no business like show business,芸は身を助ける,4
there's no need to wear a hair shirt,自分を責めすぎるな,2
they'll do it every time,懲りない面々,4
"those who can't do, teach",言うは易く行うは難し,8
those who know many languages live as many lives as the languages they know,旅は人を賢くする,4
time goes by slowly when you are living intensely,楽しい時間はあっという間,3
to learn a language is to have one more window from which to look at the world,井の中の蛙大海を知らず,4
today is a good day to die,人間万事塞翁が馬,3
tokens get spent,"",1
treat 'em mean to keep 'em keen,押して駄目なら引いてみな,6
"treat 'em mean, keep 'em keen",押して駄目なら引いてみな,6
"treat them mean, keep them keen",押して駄目なら引いてみな,6
truth is more valuable if it takes you a few years to find it,急がば回れ,5
two wrongs make a right,悪事千里を走る,3
what is the worst that can happen,案ずるより産むが易し,8
what wins on sunday sells on monday,勝てば官軍,5
"when the oak is before the ash, then you will only get a splash; when the ash is before the oak, then you may expect a soak","",1
where there's no sense there's no feeling,馬の耳に念仏,4
whoever smelt it dealt it,図星をさされると腹を立てる,4
why buy a book when you can join a library,借りてきた猫,1
woman is the root of both good and evil,女は弱し、されど母は強し,3
wrap it before you tap it,"",1
y'all means all,"",1
you can't turn a hoe into a housewife,三つ子の魂百まで,7
you cannot push a rope,馬を水辺に連れて行けても水を飲ませることはできない,6
you don't dip your pen in the inkwell,"",1
you either die a hero or live long enough to see yourself become the villain,好事魔多し,6
you must spoil before you spin,失敗は成功のもと,9
"you smelt it, you dealt it",図星をさされると腹を立てる,4
your net worth is your network,持つべきものは友,7
your network is your net worth,持つべきものは友,7
