en,zh,confidence
take the cash and let the credit go,到手的才算数,6
takes one to know one,彼此彼此,7
talk is cheap,说起来容易做起来难,8
"talk of the devil, and he is bound to appear",说曹操曹操到,10
talk softly and carry a big stick,大智若愚，大巧若拙,6
tall oaks from little acorns grow,合抱之木，生于毫末,10
teamwork makes the dream work,众人拾柴火焰高,10
tell its own story,不言自明,9
"tell me who your friends are, and i'll tell you who you are",近朱者赤，近墨者黑,10
tell the truth and shame the devil,坦白从宽,6
tempus fugit,光阴似箭,10
that which doesn't kill you makes you stronger,吃一堑长一智,8
that's how the cookie crumbles,世事难料,6
that's the way it goes,事情就是这样,5
that's the way life is,人生就是这样,5
that's the way the ball bounces,世事难料,6
that's the way the cookie crumbles,世事难料,6
that's the way the mop flops,世事难料,5
the age of miracles is past,奇迹不再,3
the apple does not fall far from the stem,有其父必有其子,9
the apple does not fall far from the tree,有其父必有其子,10
the apple does not fall far from the trunk,有其父必有其子,9
the apple does not fall/never falls far from the tree,有其父必有其子,10
the apple doesn't fall far from the tree,有其父必有其子,10
the apple never falls far from the tree,有其父必有其子,10
the apples on the other side of the wall are the sweetest,这山望着那山高,10
the bad penny always comes back,冤家路窄,8
the bad penny always turns up,冤家路窄,8
the best condiments are authentic flavors,清淡见真味,6
the best defence is attack,攻为守之本,8
the best defense is a good offense,攻为守之本,8
the best is the enemy of the good,完美是好事之敌,5
the best laid plans of mice and men go oft astray,人算不如天算,10
the best laid plans of mice and men often go awry,人算不如天算,10
the best things in life are free,世上最珍贵的东西往往是无价的,6
the best things in life aren't things,世上最珍贵的不是身外之物,6
the best-laid schemes of mice and men often go awry,人算不如天算,10
the better is the enemy of the good,完美是好事之敌,5
"the bigger they are, the harder they fall",树大招风,6
"the bigger they come, the harder they fall",树大招风,6
the boy is father to the man,三岁看大，七岁看老,9
the bread never falls but on its buttered side,屋漏偏逢连夜雨,8
the burnt child dreads the fire,一朝被蛇咬，十年怕井绳,10
the burnt child fears the fire,一朝被蛇咬，十年怕井绳,10
the candle that burns twice as bright burns half as long,蜡烛烧得越旺，越快燃尽,5
the captain goes down with the ship,船破先沉舵手,4
the cat would eat fish but would not wet her feet,不入虎穴，焉得虎子,7
the chickens come home to roost,种瓜得瓜，种豆得豆,9
the child is the father of the man,三岁看大，七岁看老,9
the cobbler always wears the worst shoes,鞋匠自己穿破鞋,4
the cobbler's children are the worst shod,鞋匠自己穿破鞋,4
the cobbler's children go barefoot,鞋匠自己穿破鞋,4
the course of true love never did run smooth,有情人多磨难,7
the cow knows not the worth of its tail till it loses it,失去了才知道珍惜,6
the cowl does not make the monk,人不可貌相，海水不可斗量,10
the customer is always right,顾客就是上帝,10
the darkest hour is always just before the dawn,黎明前的黑暗最深,9
the darkest hour is just before the dawn,黎明前的黑暗最深,9
the darkest place is under the candlestick,灯下黑,10
the devil finds work for idle hands,游手好闲，惹是生非,7
the devil finds work for idle hands to do,游手好闲，惹是生非,7
the devil is in the detail,细节决定成败,9
the devil is in the details,细节决定成败,9
the devil makes work for idle hands,游手好闲，惹是生非,7
the devil that you know is better than the devil that you don't know,明枪易躲，暗箭难防,6
the devil we know is better than the devil we don't,明枪易躲，暗箭难防,6
the devil we know is better than the devil we don't know,明枪易躲，暗箭难防,6
the devil you know is better than the devil you don't,明枪易躲，暗箭难防,6
the devil you know is better than the devil you don't know,明枪易躲，暗箭难防,6
the die is cast,木已成舟,8
"the dogs bark, but the caravan goes on",任凭风浪起，稳坐钓鱼船,7
"the dogs bark, but the caravan moves on",任凭风浪起，稳坐钓鱼船,7
the dose makes the poison,过犹不及,8
the early bird catches the worm,早起的鸟儿有虫吃,10
the early bird gets the worm,早起的鸟儿有虫吃,10
the end justifies the means,成王败寇,7
the ends justify the means,成王败寇,7
the enemy of my enemy is my friend,敌人的敌人就是朋友,10
the eyes are the window to the soul,相由心生,6
the female of the species is more deadly than the male,巾帼不让须眉,6
the fewer the better fare,人少好办事,6
the first step is always the hardest,万事开头难,10
the fish rots from the head,上梁不正下梁歪,10
the forbidden fruit tastes the sweetest,越是得不到的越想要,7
the fox may grow grey but never good,江山易改，本性难移,10
the game is not worth the candle,得不偿失,10
the good die young,好人不长命,8
the grass is always greener,这山望着那山高,10
the grass is always greener (on the other side,这山望着那山高,10
the grass is always greener on the other side,这山望着那山高,10
the grass is always greener on the other side of the fence,这山望着那山高,10
the grass is always greener on the other side of the road,这山望着那山高,9
the hand that rocks the cradle is the hand that rules the world,妇女能顶半边天,7
the hand that rocks the cradle rules the world,妇女能顶半边天,7
the heart wants what it wants,情不知所起，一往而深,8
the heart wants what the heart wants,情不知所起，一往而深,8
the highest branch is not the safest roost,树大招风,6
the hit dog hollers,谁鞋子紧谁知道,6
the house always wins,十赌九输,8
the husband is always the last to know,当局者迷,5
the innocent seldom find an uncomfortable pillow,不做亏心事，不怕鬼敲门,9
the internet never forgets,好事不出门，坏事传千里,6
the jug goes to the well until it breaks,常在河边走，哪有不湿鞋,9
the laborer is worthy of his hire,一分耕耘，一分收获,7
the labourer is worthy of his hire,一分耕耘，一分收获,7
the last drop makes the cup run over,压死骆驼的最后一根稻草,10
the law is a ass,有法不依，执法不严,5
the law is an arse,有法不依，执法不严,5
the law is an ass,有法不依，执法不严,5
the left hand doesn't know what the right hand is doing,各吹各的号，各唱各的调,8
the leopard does not change his spots,江山易改，本性难移,10
the light is on but nobody is home,脑子进水,6
the longest day must have an end,天无不散的筵席,8
the longest journey starts with a single step,千里之行，始于足下,10
the lord helps those that help themselves,自助者天助之,10
the lord helps those who help themselves,自助者天助之,10
the love of money is the root of all evil,人为财死，鸟为食亡,9
the map is not the territory,纸上得来终觉浅,6
the mill cannot grind with water that is past,覆水难收,7
the mills of the gods grind slowly,天网恢恢，疏而不漏,10
the moon is made of green cheese,天方夜谭,7
the more the merrier,人多热闹,8
"the more things change, the more they stay the same",换汤不换药,9
"the more you know, the higher you go",知识就是力量,7
the nail that sticks out gets hammered down,枪打出头鸟,10
the nail that sticks up gets hammered down,枪打出头鸟,10
the nut does not fall far from the tree,有其父必有其子,10
the only disability in life is a bad attitude,态度决定一切,7
the only way to find a friend is to be one,要想有朋友，先要做朋友,8
the pen is mightier than the sword,文胜于武,8
the perfect is the enemy of the good,过犹不及,7
the pitcher goes so often to the well that it is broken at last,常在河边走，哪有不湿鞋,8
the poor we will always have with us,穷人永远存在,3
the pot calling the kettle black,五十步笑百步,10
the proof is in the eating,是骡子是马拉出来溜溜,8
the proof is in the pudding,是骡子是马拉出来溜溜,8
the proof of the pudding is in the eating,是骡子是马拉出来溜溜,9
the rich get richer,强者愈强,7
the rich get richer and the poor get poorer,富者愈富，贫者愈贫,9
the road to hell is paved with good intentions,好心办坏事,9
the second mouse gets the cheese,枪打出头鸟,7
the shoemaker always wears the worst shoes,鞋匠自己穿破鞋,4
the shoemaker's children go barefoot,鞋匠自己穿破鞋,5
the shoemaker's son always goes barefoot,鞋匠自己穿破鞋,5
the sky is the limit,前途无量,7
the sky's the limit,前途无量,7
the spirit is strong but the flesh is weak,心有余而力不足,10
"the spirit is strong, but the flesh is weak",心有余而力不足,10
the spirit is willing but the flesh is weak,心有余而力不足,10
"the spirit is willing, but the flesh is weak",心有余而力不足,10
the squeaky wheel gets the grease,会哭的孩子有奶吃,10
the squeaky wheel gets the oil,会哭的孩子有奶吃,10
the streets are paved with gold,遍地是黄金,7
the strong do what they can and the weak suffer what they must,弱肉强食,9
"the strong do what they can, the weak suffer what they must",弱肉强食,9
the tongue wounds more than a lance,恶语伤人六月寒,10
the truth is effortless,真金不怕火炼,6
the truth is in the wine,酒后吐真言,10
the truth will set you free,实话实说心里坦,6
the victor gets the spoils,胜者为王败者为寇,9
"the voice of the people, the voice of god",得民心者得天下,7
the way to a man's heart is through his stomach,要抓住男人先抓住他的胃,10
the wheel turns,风水轮流转,9
the whistle does not pull the train,雷声大雨点小,6
the whistle doesn't pull the train,雷声大雨点小,6
the winner takes it all,赢者通吃,10
the wolf may lose his teeth but never his nature,江山易改，本性难移,10
the work praises the man,事实胜于雄辩,7
the world is someone's oyster,前程似锦,6
the) truth will out,纸包不住火,10
them that has gets,强者愈强弱者愈弱,7
"them that has, gets",强者愈强弱者愈弱,7
"them that has, gets more",强者愈强弱者愈弱,8
them what has gets,强者愈强弱者愈弱,7
"them what has, gets",强者愈强弱者愈弱,7
"them what has, gets more",强者愈强弱者愈弱,8
there ain't no such thing as a free lunch,天下没有免费的午餐,10
there are always more fish in the sea,天涯何处无芳草,10
there are bad apples in every orchard,林子大了什么鸟都有,8
there are many ways to skin a cat,条条大路通罗马,9
there are more ways of killing a cat than choking it with cream,条条大路通罗马,6
there are none so blind as those who will not see,不见棺材不落泪,8
there are none so deaf as those who will not hear,充耳不闻,9
there are plenty more fish in the sea,天涯何处无芳草,10
there are plenty more pebbles on the beach,天涯何处无芳草,8
there are plenty of fish in the sea,天涯何处无芳草,10
there are plenty of pebbles on the beach,天涯何处无芳草,8
there are two sides to every question,一体两面,7
there are two sides to every story,公说公有理婆说婆有理,9
there but for the grace of god go i,今日之事，未必不在我身,5
there is a lid for every pot,天生一对,6
there is a place and time for everything,凡事皆有定时,7
there is a time and a place for everything,凡事皆有定时,7
there is a time and place for everything,凡事都有个先来后到,7
there is an exception to every rule,事无绝对,10
there is honour among thieves,盗亦有道,10
there is many a good tune played on an old fiddle,姜还是老的辣,8
there is more than one way to skin a cat,条条大路通罗马,9
there is no accounting for tastes,萝卜青菜，各有所爱,10
there is no fool like an old fool,人老糊涂,6
there is no honor among thieves,狗咬狗，一嘴毛,7
there is no i in team,众人拾柴火焰高,8
there is no place like home,金窝银窝不如自家草窝,10
there is no shame in not knowing; the shame lies in not finding out,不耻下问,9
"there is no smoke without fire/where there is smoke, there is fire",无风不起浪,10
there is no such thing as a free lunch,天下没有免费的午餐,10
there is no time like the present,机不可失，时不再来,10
there is nothing new under the sun,日光之下并无新事,9
there is one born every minute,天下乌鸦一般黑,3
there is safety in numbers,人多力量大,8
there is strength in numbers,众人拾柴火焰高,10
there may be snow on the mountaintop but there's fire in the valley,人老心不老,7
there may be snow on the rooftop but there is fire in the furnace,人老心不老,7
there's a first time for everything,凡事总有第一次,8
there's a lid for every pot,天生我材必有用,4
there's a place and time for everything,凡事都有个先来后到,7
there's a rotten apple in every barrel,林子大了什么鸟都有,8
there's a sucker born every minute,世上不缺冤大头,5
there's a time and a place for everything,凡事都有个先来后到,7
there's a time and place for everything,凡事都有个先来后到,7
there's always a bigger fish,一山还有一山高,10
there's many a good tune played on an old fiddle,姜还是老的辣,8
there's many a slip 'twixt the cup and the lip,天有不测风云，人有旦夕祸福,8
there's many a slip between the cup and the lip,天有不测风云，人有旦夕祸福,8
there's many a slip twixt cup and lip,天有不测风云，人有旦夕祸福,8
there's many a slip twixt the cup and the lip,天有不测风云，人有旦夕祸福,8
there's more than one way to cook an egg,条条大路通罗马,9
there's more than one way to crack an egg,条条大路通罗马,9
there's more than one way to feed a cat,条条大路通罗马,8
there's more than one way to fuck a cat,条条大路通罗马,7
there's more than one way to peel an orange,条条大路通罗马,8
there's more than one way to skin a cat,条条大路通罗马,9
there's no accounting for taste,萝卜青菜，各有所爱,10
there's no fool like an old fool,人老心不老，糊涂更年少,4
there's no i in team,众人拾柴火焰高,8
there's no need to wear a hair shirt,何必自寻烦恼,8
there's no place like home,金窝银窝不如自家草窝,10
there's no point crying over spilt milk,覆水难收,10
there's no smoke without fire,无风不起浪,10
there's no time like the present,机不可失，时不再来,9
there's no use crying over spilt milk,覆水难收,10
there's none so blind as those who will not see,不见棺材不落泪,8
there's nowt so queer as folk,林子大了什么鸟都有,9
there's one born every minute,天下乌鸦一般黑，冤大头到处有,5
they hate us 'cause they ain't us,人红是非多,7
they that sow the wind shall reap the whirlwind,种瓜得瓜，种豆得豆,9
they'll do it every time,江山易改，本性难移,7
third time is a charm,事不过三,7
third time pays for all,事不过三,7
third time's a charm,事不过三,7
third time's the charm,事不过三,7
this too shall pass,否极泰来,8
this too shall pass away,否极泰来,8
those that have get,强者愈强，弱者愈弱,7
those that have get more,强者愈强，弱者愈弱,8
"those that have, get",强者愈强，弱者愈弱,7
"those that have, get more",强者愈强，弱者愈弱,8
those who do not learn from history are doomed to repeat it,前事不忘，后事之师,10
those who have get,强者愈强，弱者愈弱,7
those who have get more,强者愈强，弱者愈弱,8
"those who have, get",强者愈强，弱者愈弱,7
"those who have, get more",强者愈强，弱者愈弱,8
those who live in glass houses should not throw stones,己所不欲，勿施于人,7
those who live in glass houses shouldn't throw stones,己所不欲，勿施于人,7
those who say it cannot be done should not interrupt those doing it,空谈误国，实干兴邦,8
those who sleep with dogs will rise with fleas,近朱者赤近墨者黑,9
"those who will not when they may, when they will they shall have nay",机不可失失不再来,8
three strikes and you're out,事不过三,8
three times a charm,事不过三,7
"throw dirt enough, and some will stick",谣言多了就成了事实,7
throw enough mud at the wall and some of it will stick,谣言多了就成了事实,8
"throw enough mud at the wall, some of it will stick",谣言多了就成了事实,8
tide nor time tarrieth no man,岁月不待人,8
time and tide,光阴似箭,6
time and tide stay for no man,岁月不待人,9
time and tide tarry for no man,岁月不待人,9
time and tide wait for no man,岁月不待人,10
time flies,光阴似箭,10
time flies when you're having fun,乐极不知时日过,9
time heals,时间是最好的良药,9
time heals all hurts,时间是最好的良药,9
time heals all sorrows,时间是最好的良药,9
time heals all things,时间是最好的良药,8
time heals all wounds,时间是最好的良药,10
time heals every wound,时间是最好的良药,9
time is a great healer,时间是最好的良药,10
time is a great healer of all wounds,时间是最好的良药,9
time is money,一寸光阴一寸金,10
time is the great healer,时间是最好的良药,10
time is wasted without purpose,虚度光阴,7
timing is everything,时机就是一切,6
tis better to have loved and lost than never to have loved at all,曾经沧海难为水,5
"to a hammer, everything looks like a nail",一叶障目不见泰山,6
to be worn out is to be renewed,旧的不去新的不来,7
to each his own,各有所好,10
to each their own,各有所好,10
to err is human,人非圣贤孰能无过,10
"to err is human, to forgive divine",人非圣贤孰能无过,7
"to err is human; to forgive, divine",人非圣贤孰能无过,7
to the victor go the spoils,胜者为王败者为寇,9
to the victor the spoils,胜者为王败者为寇,9
to thine own self be true,不忘初心,7
to travel hopefully is a better thing than to arrive,重在过程,7
today is a good day to die,生死有命,6
tomorrow is another day,车到山前必有路,7
tomorrow never comes,明日复明日，明日何其多,9
"too little, too late",为时已晚,7
too many chefs spoil the broth,厨子多了烧坏汤,9
too many cooks spoil the broth,厨子多了烧坏汤,10
too many cooks spoil the soup,厨子多了烧坏汤,9
too many cooks spoil the stew,厨子多了烧坏汤,9
too many cooks spoils the broth,厨子多了烧坏汤,10
too much bed makes a dull head,饱食终日，无所用心,6
too much pudding will choke a dog,物极必反,7
too much rain makes a flood,过犹不及,9
too much water drowned the miller,水能载舟，亦能覆舟,8
"trust every man, but cut the cards",防人之心不可无,8
"trust everybody, but always cut the cards",防人之心不可无,8
"trust everybody, but always cut the deck",防人之心不可无,8
"trust everybody, but cut the cards",防人之心不可无,8
"trust everybody, but cut the deck",防人之心不可无,8
"trust your friends, but cut the cards",防人之心不可无,8
"trust, but verify",信任不等于放任,7
truth is more valuable if it takes you a few years to find it,黄金易得，知己难求,4
truth is stranger than fiction,事实胜于虚构,6
truth will out,纸包不住火,10
turn your face toward the sun and the shadows fall behind you,向阳而生,6
turnabout is fair play,以其人之道，还治其人之身,9
two birds with one stone,一石二鸟,10
two can play at that game,来而不往非礼也,7
two can play that game,来而不往非礼也,7
two heads are better than one,三个臭皮匠，赛过诸葛亮,10
"two is company, but three is a crowd",两人世界不容第三者,5
two wrongs do not make a right,不能以错纠错,7
two wrongs don't make a right,不能以错纠错,7
two's company and three is none,两人世界不容第三者,5
"two's company, three's a crowd",两人世界不容第三者,5
"two's company, three's trumpery",三人行，必有一杂,3
ugly is as ugly does,相由心生,7
underpromise and overdeliver,言必行，行必果,6
uneasy lies the head that wears a crown,高处不胜寒,10
union is strength,人心齐，泰山移,10
union makes strength,众人拾柴火焰高,10
united we bargain; divided we beg,抱成一团，力量无边,5
"united we stand, divided we fall",团结就是力量,10
unity is strength,众志成城,10
unity makes strength,同心合力，其利断金,9
"until the lions have their historians, tales of the hunt shall always glorify the hunter",成王败寇,6
up a creek without a paddle,泥菩萨过江，自身难保,8
use it or lose it,拳不离手，曲不离口,9
variety is the spice of life,换换口味吃得香,4
virtue is its own reward,善有善报,7
walk softly and carry a big stick,大智若愚，大巧若拙,5
walk softly but carry a big stick,闷声发大财,6
walls have ears,隔墙有耳,10
walnuts and pears you plant for your heirs,前人栽树，后人乘凉,10
"waste not, want not",俭以防匮,8
water finds its level,物以类聚，人以群分,7
water finds its own level,物以类聚，人以群分,7
water seeks its level,物以类聚，人以群分,7
water seeks its own level,物以类聚，人以群分,7
well begun is half done,良好的开端是成功的一半,10
well done is better than well said,行胜于言,10
what cannot be cured must be endured,既来之，则安之,8
what comes around goes around,种瓜得瓜，种豆得豆,9
what does not kill me makes me stronger,吃一堑，长一智,8
what doesn't kill you makes you stronger,吃一堑，长一智,8
what go round come round,善恶到头终有报,8
what goes around comes around,不是不报，时候未到,9
"what goes around, comes around",善有善报，恶有恶报,9
what goes round comes round,风水轮流转,8
what goes up must come down,盛极必衰,9
what happens in las vegas stays in las vegas,此地无外人,4
what happens in vegas stays in vegas,夜路不外传,3
what happens on the road stays on the road,此地无事不外传,2
what has been seen cannot be unseen,一失足成千古恨,3
what is learnt in the cradle lasts to the tombs,三岁看大，七岁看老,9
what is sauce for the goose is sauce for the gander,一碗水端平,8
"what the eye does not see, the heart does not grieve over",眼不见，心不烦,10
"what the eye doesn't see, the heart doesn't grieve over",眼不见，心不烦,10
what you gain on the swings you lose on the roundabouts,此消彼长,7
what you lose on the swings you gain on the roundabouts,有失必有得,8
what's bred in the bone will come out in the flesh,江山易改，本性难移,10
what's done cannot be undone,覆水难收,10
what's done is done,木已成舟,10
what's good for the goose is good for the gander,一碗水端平,9
what's old is new again,时来运转，旧貌换新颜,4
what's sauce for the goose is sauce for the gander,一碗水端平,9
whatever floats your boat,各有所好,9
"when all you have is a hammer, everything looks like a nail",一招鲜，吃遍天,4
"when america sneezes, the world catches a cold",城门失火，殃及池鱼,6
"when i see a bird that walks like a duck and swims like a duck and quacks like a duck, i call that bird a duck",听其言，观其行,6
"when in doubt, do nowt",观望不如行动,2
when in rome,入乡随俗,10
"when in rome, do as the romans",入乡随俗,10
"when in rome, do as the romans do",入乡随俗,10
"when in rome, do like the romans do",入乡随俗,10
when it rains it pours,祸不单行,10
"when it rains, it pours",祸不单行,10
"when life gives you lemons, make lemonade",化腐朽为神奇,6
"when one door closes, another door opens",塞翁失马，焉知非福,9
"when one door closes, another one opens",塞翁失马，焉知非福,9
"when one door closes, another opens",塞翁失马，焉知非福,9
"when one door shuts, another door opens",塞翁失马，焉知非福,9
"when one door shuts, another one opens",塞翁失马，焉知非福,9
"when one door shuts, another opens",塞翁失马，焉知非福,9
"when the cat is away, the mice will play",山中无老虎，猴子称大王,10
when the cat's away,山中无老虎，猴子称大王,8
when the cat's away the mice play,山中无老虎，猴子称大王,10
when the cat's away the mice will play,山中无老虎，猴子称大王,10
"when the going gets tough, the tough get going",艰难困苦，玉汝于成,9
"when the looting starts, the shooting starts",以暴易暴,6
"when you find yourself in a hole, the first thing to do is stop digging",悬崖勒马,8
"when you have seen one, you have seen them all",大同小异,7
"when you hear hoofbeats, look for horses, not zebras",不要庸人自扰,6
"when you hear hoofbeats, think horses, not zebras",不要庸人自扰,6
"when you hear hoofbeats, think of horses, not zebras",不要庸人自扰,6
"when you mess with the bull, you get the horns",玩火者必自焚,8
"when you're up to your neck in alligators, it's hard to remember that your initial objective was to drain the swamp",只见树木不见森林,6
where there is a will there is a way,有志者事竟成,10
"where there is a will, there is a way",有志者事竟成,10
where there is life there is hope,留得青山在不怕没柴烧,9
where there is muck there is brass,有付出才有收获,6
where there's a will there's a way,有志者事竟成,10
where there's muck there's brass,有付出才有收获,6
"where there's smoke, there's fire",无风不起浪,10
where you stand depends on where you sit,立场不同观点各异,7
"wherever you go, there you are",走到哪算哪,5
"whether you think you can, or you think you can't, you're right",信心比黄金更重要,6
"while the grass grows, the steed starves",远水解不了近渴,9
while there is life there is hope,留得青山在不怕没柴烧,9
"while there's life, there's hope",留得青山在不怕没柴烧,9
who keeps company with the wolf will learn to howl,近朱者赤近墨者黑,10
"who keeps company with wolves, will learn to howl",近朱者赤近墨者黑,10
who pays the piper calls the tune,拿人手短吃人嘴软,7
who will bell the cat,谁来当这个出头鸟,6
whom the gods love die young,好人不长命,7
why keep a dog and bark yourself,请神容易送神难,3
"win on sunday, sell on monday",打响名声好做买卖,6
winning is a great deodorant,成王败寇,5
"wins on sunday, sells on monday",打响名声好做买卖,6
with great power comes great responsibility,权力越大责任越大,9
woe to the vanquished,成王败寇,8
wonders will never cease,世事无奇不有,8
words cut deep,恶语伤人六月寒,10
work expands so as to fill the time available,磨洋工,6
"work smarter, not harder",笨鸟先飞不如巧匠一挥,5
worrying never did anyone any good,船到桥头自然直,8
worse things happen at sea,天塌不下来,5
yesterday is gone,覆水难收,8
yesterday's gone,覆水难收,8
you are never too old to learn,活到老学到老,10
you are what you eat,病从口入,6
you attract more flies with honey than vinegar,良言一句三冬暖,7
"you break it, you buy it",打碎赔偿,4
"you buy cheap, you get cheap",一分钱一分货,10
you can catch more flies with honey than vinegar,良言一句三冬暖,7
you can catch more flies with honey than with vinegar,良言一句三冬暖,7
you can have too much of a good thing,物极必反,9
"you can lead a horse to water, but you can't make her drink",师傅领进门，修行在个人,9
"you can lead a horse to water, but you can't make him drink",师傅领进门，修行在个人,9
"you can lead a horse to water, but you can't make it drink",师傅领进门，修行在个人,9
"you can lead a horse to water, but you cannot make it drink",师傅领进门，修行在个人,9
"you can lead horses to water, but you can't make them drink",师傅领进门，修行在个人,9
you can never/never can tell,世事难料,8
"you can take the monkey out of the jungle, but you can't take the jungle out of the monkey",江山易改，本性难移,10
you can't be half pregnant,骑墙两头不讨好,5
you can't break a stick in a bundle,团结就是力量,8
you can't break a twig in a bundle,团结就是力量,8
you can't break sticks in a bundle,团结就是力量,8
you can't catch old birds with chaff,姜还是老的辣,7
you can't fight city hall,民不与官斗,10
you can't fix stupid,朽木不可雕,9
you can't get a quart into a pint pot,心有余而力不足,6
you can't get something for nothing,天下没有免费的午餐,10
you can't go home again,物是人非,7
you can't judge a book by its cover,人不可貌相，海水不可斗量,10
you can't keep a good man down,是金子总会发光,9
"you can't live with 'em, you can't live without 'em",有它烦没它更烦,4
"you can't live with them, you can't live without them",有它烦没它更烦,4
you can't make a silk purse of a sow's ear,巧妇难为无米之炊,7
you can't make an omelette without breaking eggs,有得必有失,8
you can't outrun your fork,病从口入,6
you can't polish a turd,朽木不可雕也,9
you can't polish shit,朽木不可雕也,9
you can't pour from an empty cup,巧妇难为无米之炊,7
you can't put a wise head on young shoulders,少不更事,8
you can't put an old head on young shoulders,少不更事,8
you can't put the shit back in the horse,覆水难收,9
you can't put the toothpaste back in the tube,覆水难收,10
you can't put the toothpaste back into the tube,覆水难收,10
you can't run with the hare and hunt with the hounds,脚踏两只船,8
you can't step in the same river twice,人不能两次踏进同一条河流,10
you can't take it with you,生不带来死不带去,10
