en,zh,confidence
you can't teach an old dog new tricks,江山易改，本性难移,9
you can't tell a book by its cover,人不可貌相，海水不可斗量,10
you can't unring a bell,覆水难收,9
you can't win them all,胜败乃兵家常事,8
you cannot always get what you want,世事岂能尽如人意,10
you cannot break a stick in a bundle,团结就是力量,7
you cannot break a twig in a bundle,团结就是力量,7
you cannot break sticks in a bundle,团结就是力量,7
you cannot burn a candle at both ends,蜡烛两头烧,9
you cannot get blood out of a stone,巧妇难为无米之炊,7
you cannot have your cake and eat it too,鱼与熊掌不可兼得,10
you cannot make a silk purse from a sow's ear,朽木不可雕也,9
you cannot make an omelette without breaking eggs,有失才有得,6
you cannot make bricks without straw,巧妇难为无米之炊,10
you cannot please everyone,众口难调,10
you cannot put the same shoe on every foot,不能一刀切,8
you cannot run with the hare and hunt with the hounds,脚踏两只船,8
you cannot unscramble eggs,覆水难收,9
you cannot win them all,胜败乃兵家常事,8
you cannot) teach an old dog new tricks,江山易改，本性难移,9
you catch more flies with honey than vinegar,和气生财,7
you catch more flies with honey than with vinegar,和气生财,7
you don't get owt for nowt,一分耕耘一分收获,9
you don't get something for nothing,天下没有免费的午餐,10
you don't know what you've got till it's gone,失去了才懂得珍惜,9
you don't look at the mantelpiece when you poke the fire,饥不择食,7
you don't look at the mantelpiece when you're poking the fire,饥不择食,7
you don't miss the water till the well runs dry,井干方知水可贵,8
you don't need a weatherman to know which way the wind blows,不问可知,6
you either die a hero or live long enough to see yourself become the villain,英雄迟暮不如早退,4
you get more with a kind word and a gun than you do with a kind word alone,软硬兼施,8
you get what you pay for,一分钱一分货,10
you have to be good to be lucky,谋事在人，成事在天,6
you have to be in it to win it,不入虎穴，焉得虎子,8
you make the bed you lie in,自作自受,9
you may/might as well be hanged/hung for a sheep as (for) a lamb,横竖都是死，不如豁出去,6
you miss 100% of the shots you don't take,不试不知,7
you must have rocks in your head,脑子进水了,9
you never know what you've got till it's gone,失去了才懂得珍惜,10
you never miss the water till the well runs dry,井干方知水可贵,9
you never miss the water until the well runs dry,井干方知水可贵,9
you only get what you give,有付出才有回报,9
you only go around once,人生只有一次,7
you only go around once in life,人生只有一次,7
you only live once,人生只有一次,8
you pay your dime and you takes your chances,愿赌服输,8
you pay your money and you take your choice,愿打愿挨,7
you pays your money and you takes your chances,愿赌服输,8
you pays your money and you takes your choice,愿打愿挨,7
you pays your nickel and you takes your chances,愿赌服输,7
you pays your nickel and you takes your choice,愿打愿挨,7
you scratch my back and i will scratch yours,礼尚往来,9
you scratch my back and i'll scratch yours,礼尚往来,9
you snooze you lose,机不可失，时不再来,9
"you win some, you lose some",有得必有失,8
you'll never get if you never go,不入虎穴，焉得虎子,8
you're never fully dressed without a smile,笑一笑，十年少,7
you're never too old to learn,活到老，学到老,10
you're only as good as your last shift,好汉不提当年勇,6
you've got to be in it to win it,不入虎穴焉得虎子,9
you've got to crack a few eggs to make an omelette,有失才有得,8
you've got to separate the wheat from the chaff,去粗取精,8
you've made your bed and you must lie in/on it,自作自受,9
"your face, your fate",相由心生,6
your net worth is your network,多个朋友多条路,7
your network is your net worth,多个朋友多条路,7
your vibe attracts your tribe,物以类聚，人以群分,10
youth is wasted on the young,子欲养而亲不待,5
zeal without knowledge is a runaway horse,盲人骑瞎马,9
zeal without knowledge is fire without light,有勇无谋,8
a change is as good as a rest,调剂有益身心,6
a creaking door hangs longest,老猫难养,3
a dog is a man's best friend,狗是人类最忠实的朋友,8
a friend in need,患难见真情,10
a spoonful of sugar helps the medicine go down,良药苦口利于病,7
a spoonful of sugar makes the medicine go down,良药苦口利于病,7
actions have consequences,种瓜得瓜种豆得豆,9
actions speak louder than words,事实胜于雄辩,10
adversity makes strange bedfellows,同病相怜,6
age is just a number,岁月不饶人心不老,4
"all animals are equal, but some animals are more equal than others",只许州官放火不许百姓点灯,8
all cats are gray at night,夜路无贵贱,4
all cats are gray in the dark,黑灯瞎火看不出高低贵贱,5
all cats are grey at night,夜路无贵贱,4
all cats are grey by night,黑灯瞎火看不出高低贵贱,5
all cats are grey in the dark,黑灯瞎火看不出高低贵贱,5
all good things come to an end,天下没有不散的筵席,10
all good things come to him who waits,好事多磨,7
all good things must come to an end,天下没有不散的筵席,10
all hands on deck/to the pump,众人拾柴火焰高,9
all is fair in love and war,兵不厌诈,6
all is fish that comes to the net,来者不拒,6
all is for the best in the best of all possible worlds,一切都是最好的安排,8
all is grist that comes to the mill,来者不拒,7
all is well that ends well,结果好一切都好,8
all publicity is good publicity,有话题就有市场,4
all roads lead to mecca,条条大路通罗马,9
all roads lead to rome,条条大路通罗马,10
all roads lead to sydney,条条大路通罗马,8
all that glisters is not gold,人不可貌相海水不可斗量,9
all that glitters is not gold,金玉其外败絮其中,9
all that glitters/glistens is not gold,闪光的不都是金子,10
all the world loves a lover,有情人终成眷属,6
all the world's a stage,人生如戏,10
all things come to those who wait,好事多磨,7
all things excellent are as difficult as they are rare,物以稀为贵,7
all things must pass,天下没有不散的筵席,9
all work and no play makes jack a dull boy,劳逸结合,8
all you need is love,有情饮水饱,8
all's fair in love and war,兵不厌诈,6
all's fish that comes to the net,来者不拒,7
all's well that ends well,结果好就一切都好,8
almost doesn't count,差之毫厘失之千里,7
bis dat qui cito dat,雪中送炭,6
chicks before dicks,姐妹情深,5
"cold hands, warm heart",刀子嘴豆腐心,5
do as i say and not as i do,只许州官放火不许百姓点灯,7
do as i say not as i do,只许州官放火不许百姓点灯,9
do not sit in rome and strive with the pope,强龙不压地头蛇,8
does macy's tell gimbel's,同行是冤家,6
"dogs have masters, cats have staff",猫是主人狗是仆人,4
dogs have masters; cats have staff,猫是主人狗是仆人,4
don't buy green bananas,今朝有酒今朝醉,6
"early marriage, earlier pregnant",早婚早育,9
every accusation is a confession,此地无银三百两,7
extraordinary claims require extraordinary evidence,巧妇难为无米之炊,4
facts don't care about your feelings,事实胜于雄辩,9
fat is flavor,无肉不成席,7
fat is flavour,无肉不成席,7
"finders, keepers; losers, weepers",捡到就是赚到,6
fingers were made before forks,手抓才香,5
"fool me once, shame on you",一朝被蛇咬，十年怕井绳,7
free is for me,不花钱的最好,5
game is game,游戏归游戏,5
give a man a fish,授人以鱼不如授人以渔,10
"given enough eyeballs, all bugs are shallow",众人拾柴火焰高,9
good talk saves the food,好言一句三冬暖,6
good things come in threes,好事成三,6
great minds,英雄所见略同,9
hard cases make bad law,疑案难断,3
"hate the game, not the player",责人先责己,3
he who denied it supplied it,谁放的谁心里清楚,4
he who makes a beast out of himself gets rid of the pain of being a man,借酒浇愁愁更愁,4
"hunger never knows the taste, sleep never knows the comfort",饥不择食，寒不择衣,9
if it looks like a duck,像什么就是什么,3
"if you can't live longer, live deeper",不在乎天长地久，只在乎曾经拥有,7
"if you have never seen the bottom of the tree, you cannot know how tall it stands",不登高山，不知天之高；不临深溪，不知地之厚,8
"if you steal from one author, it is plagiarism; if you steal from many, it is research",博采众长,6
"if you torture the data long enough, it will confess to anything",欲加之罪，何患无辞,8
ignore all rules,我行我素,6
"in like a lion, out like a lamb",虎头蛇尾,9
"it ain't the meat, it's the motion",功夫在诗外,5
it doesn't matter what they say about you as long as they spell your name right,人怕出名猪怕壮,6
it is a wise child that knows his own father,知恩图报,3
"it is better to cultivate a land with two bulls, rather working under boss who never gives wage when asked",宁做鸡头，不做凤尾,6
it is better to travel hopefully than to arrive,重在过程，不在结果,7
it is like juggling sand,竹篮打水一场空,8
it took nixon to go to china,只有 Nixon 才能去中国,9
it's an ill wind,塞翁失马，焉知非福,8
it's better to be judged by twelve than to be carried by six,留得青山在，不怕没柴烧,7
"it's not the meat, it's the motion",功夫在诗外,5
kindness in words creates confidence. kindness in thinking creates profoundness. kindness in giving creates love,善言暖人心，善行暖人意,6
"knowledge is power, guard it well",知识就是力量,9
late lunch makes day go faster,忙中不觉时光过,4
"learn a language, and you will avoid a war",和为贵,3
let george do it,事不关己，高高挂起,6
let not the sun go down on your wrath,床头吵架床尾和,7
let sleeping aussies lie,别惹麻烦,3
"long ways, long lies",好事不出门，坏事传千里,3
loss and gain are brothers twain,有得必有失,9
love cannot be forced,强扭的瓜不甜,10
love conquers all,有情人终成眷属,7
love is blind,情人眼里出西施,10
love is love,情不知所起，一往而深,6
love makes the world go around,有情天地宽,6
love of money is the root of all evil,人为财死鸟为食亡,8
love will find a way,有情人终成眷属,8
"lucky at cards, unlucky in love",鱼与熊掌不可兼得,7
make hay while the sun shines,趁热打铁,9
make it do or do without,量入为出,7
make lemonade,化腐朽为神奇,6
make love not war,化干戈为玉帛,7
man does not live by bread alone,人活着不单靠面包,6
man is a wolf to man,人心不足蛇吞象,6
man plans and god laughs,谋事在人成事在天,8
"man proposes, god disposes",谋事在人成事在天,10
"man proposes, heaven disposes",谋事在人成事在天,10
man shall not live by bread alone,人活着不单靠面包,6
"man thinks, god laughs",谋事在人成事在天,8
manners maketh man,礼仪成就君子,5
many a little makes a mickle,积少成多,10
many a mickle makes a muckle,积少成多,10
many a true word is spoken in jest,戏言多有真意,7
many hands make light work,众人拾柴火焰高,10
marriages are made in heaven,姻缘天注定,9
"marry in haste, repent at leisure",仓促成婚必多悔,6
measure twice and cut once,三思而后行,8
"measure twice, cut once",三思而后行,8
men are blind in their own cause,当局者迷旁观者清,10
mess with the bull and you get the horns,玩火者必自焚,8
"mess with the bull, get the horns",玩火者必自焚,8
might is right,强权即公理,9
"money talks, wealth whispers",有钱能使鬼推磨,7
nature abhors a vacuum,真空不长,7
nature does not do anything in vain,大自然无无用之物,5
never fight a land war in asia,知己知彼，百战不殆,4
never give advice unless asked,忠言逆耳少人听,5
no friends but the mountains,靠山山倒，靠人人跑,8
"no names, no pack-drill",此事只可意会不可言传,4
no one ever went broke underestimating the intelligence of the american public,永远不要低估群众的愚蠢,6
no one ever went broke underestimating the taste of the american people,永远不要低估群众的品味,5
no one ever went broke underestimating the taste of the american public,永远不要低估群众的品味,5
nobody ever went broke underestimating the good taste of the american people,永远不要低估群众的品味,5
nobody ever went broke underestimating the good taste of the american public,永远不要低估群众的品味,5
nobody ever went broke underestimating the intelligence of the american people,永远不要低估群众的愚蠢,6
nobody ever went broke underestimating the intelligence of the american public,永远不要低估群众的愚蠢,6
nobody ever went broke underestimating the taste of the american people,永远不要低估群众的品味,5
nobody ever went broke underestimating the taste of the american public,永远不要低估群众的品味,5
old sins have long shadows,旧账难消,6
"old soldiers never die, (they simply/just fade away)",老兵不死，只是渐凋零,8
on the internet nobody knows you're a dog,在网上没人知道你是一条狗,9
"on the internet, nobody knows you're a dog",在网上没人知道你是一条狗,9
"once a man, twice a boy",一次为人，两次为孩,3
"once a man, twice a child",人老还童,7
"once a thief, always a thief",江山易改，本性难移,10
"once a woman, twice a child",人老还童,5
"once a(n) _, always a(n",江山易改，本性难移,8
once an adult and twice a child,人老还童,7
"once an adult, twice a child",人老还童,7
"once bitten, twice shy",一朝被蛇咬，十年怕井绳,10
"once burned, twice cautious",一朝被蛇咬，十年怕井绳,9
"once burned, twice shy",一朝被蛇咬，十年怕井绳,10
"once hurt, twice shy",一朝被蛇咬，十年怕井绳,10
"once on shore, we pray no more",过河拆桥,9
one bad apple can spoil the barrel,一颗老鼠屎坏了一锅粥,10
one bad apple can spoil the whole bunch,一颗老鼠屎坏了一锅粥,10
one bad turn deserves another,冤冤相报何时了,7
one can run but one can't hide,法网恢恢，疏而不漏,9
one can't break a stick in a bundle,众人拾柴火焰高,8
one can't break a twig in a bundle,众人拾柴火焰高,8
one can't break sticks in a bundle,众人拾柴火焰高,8
one can't carry two watermelons under one arm,一心不可二用,8
one can't hold two watermelons in one hand,一心不可二用,8
"one can't live with them, one can't live without them",有它烦没它更烦,6
one cannot break a stick in a bundle,众人拾柴火焰高,8
one cannot break a twig in a bundle,众人拾柴火焰高,8
one good turn deserves another,投桃报李,10
one hair of a woman can draw more than a hundred pair of oxen,红颜祸水,5
one half of the world does not know how the other half lives,朱门酒肉臭，路有冻死骨,7
one hand can't hold two watermelons,一心不可二用,8
one hand washes the other,礼尚往来,8
one kind word can warm three winter months,良言一句三冬暖,10
one law for the rich and another for the poor,王子犯法与庶民不同罪,7
one man's fish is another man's poison,甲之蜜糖，乙之砒霜,10
one man's fish is another man's poisson,甲之蜜糖，乙之砒霜,10
one man's loss is another man's gain,此消彼长,8
one man's meat is another man's poison,甲之蜜糖，乙之砒霜,10
out of sight is out of mind,眼不见心不烦,9
"out of sight, out of mind",眼不见心不烦,9
out of the frying pan and into the fire,刚出狼窝，又入虎口,9
out of the mouths of babes,童言无忌,8
out of the mouths of babes and sucklings,童言无忌,8
"outta sight, outta mind",眼不见心不烦,9
patience is a virtue,心急吃不了热豆腐,8
pearls of wisdom,金玉良言,9
penny wise and pound foolish,贪小便宜吃大亏,10
"penny, penny. makes many",积少成多,10
people that live in glass houses should not throw stones,己所不欲，勿施于人,8
people that live in glass houses shouldn't throw stones,己所不欲，勿施于人,8
"people who have, get",钱生钱，利滚利,7
"people who have, get more",强者愈强，弱者愈弱,7
people who live in glass houses should not throw stones,己所不欲，勿施于人,8
a dumb priest never got a parish,会哭的孩子有奶吃,7
a man can do what he wills but he cannot will what he wills,江山易改，本性难移,6
a) swarm in may is worth a load of hay; a swarm in june is worth a silver spoon; but a swarm in july is not worth a fly,一日之计在于晨，一年之计在于春,6
all politics are local,天下大事，必作于细,4
all politics is local,天下大事，必作于细,4
all that glitters,闪光的不都是金子,9
another day in paradise,身在福中不知福,5
as queer as a three dollar bill,稀奇古怪,3
ask my companion if i be a thief,贼喊捉贼,8
buy the same horse twice,一脚踏进同一条河,3
common sense is neither common nor sensical,世上不缺聪明人，只缺常识,3
denial is not a river in egypt,掩耳盗铃,6
"february fill dyke, be it black or be it white",春雨贵如油,4
fool me once,一朝被蛇咬，十年怕井绳,7
"he who can, does; he who cannot, teaches",会者不难，难者不会,4
knee-high by the fourth of july,麦苗过膝收成欢,5
love the sinner but hate the sin,恨其罪不恨其人,9
"love the sinner, hate the sin",恨其罪不恨其人,9
mackerel sky and mare's-tails make lofty ships carry low sails,鱼鳞天，不雨也风颠,8
mackerel sky and mare's-tails make tall ships carry low sails,鱼鳞天，不雨也风颠,8
march comes in like a lion and goes out like a lamb,三月不知肉味,3
memory is the treasure of the mind,好记性不如烂笔头,4
milking the bull,缘木求鱼,9
mocking is catching,常在河边走，哪有不湿鞋,4
money won is twice as sweet as money earned,不劳而获最得意,6
nearly never bulled a cow,差之毫厘，失之千里,9
one should never meet one's heroes,英雄近看也是凡人,5
only fools and horses work,只有牛马才干活,4
only the good die young,好人不长命，祸害遗千年,9
people who live in glass houses shouldn't throw stones,己所不欲，勿施于人,8
perfect is the enemy of good,不要让完美成为好事的敌人,6
perfect is the enemy of good enough,过犹不及,8
perfection is the enemy of good,过犹不及,8
"physician, heal thyself",医不自治,9
pitchers have ears,隔墙有耳,10
"play stupid games, win stupid prizes",自作自受,9
plus ça change,江山易改，本性难移,7
possession is nine points of the law,先下手为强,4
possession is nine-tenths of the law,先下手为强,4
"power corrupts, absolute power corrupts absolutely",权力导致腐败，绝对的权力导致绝对的腐败,8
power corrupts; absolute power corrupts absolutely,权力导致腐败，绝对的权力导致绝对的腐败,8
practice makes perfect,熟能生巧,10
practice makes progress,学无止境,6
practice what you preach,言行一致,9
preaching to the choir,对牛弹琴,5
pressure makes diamonds,玉不琢不成器,8
prevention is better than cure,防患于未然,10
pride comes before a fall,骄兵必败,10
pride comes before the fall,骄兵必败,10
pride comes/goes before a fall,骄兵必败,10
pride cometh before a fall,骄兵必败,10
pride goes before a fall,骄兵必败,10
pride goeth before a fall,骄兵必败,10
pride wenteth before a fall,骄兵必败,9
procrastination is the thief of time,一寸光阴一寸金，寸金难买寸光阴,8
proverbs come in pairs,成语成双，俗语成对,3
proverbs go in pairs,成语成双，俗语成对,3
proverbs hunt in pairs,成语成双，俗语成对,3
proverbs often come in pairs,成语成双，俗语成对,3
proverbs run in pairs,成语成双，俗语成对,3
put one's hand to the plough,一不做二不休,6
put your best foot forward,全力以赴,9
put your money where your mouth is,拿出真金白银来说话,7
putting the cart before the horse,本末倒置,10
quidquid latine dictum sit altum videtur,洋文一说就高大上,4
"race on sunday, sell on monday",赛场是最好的广告,5
rain does not fall on one roof alone,福无双至，祸不单行,6
"ready, fire, aim",先上车后补票,7
reason is the slave of passion,一念之差，误尽一生,4
"red sky at night shepherd's delight; red sky in the morning, shepherd's warning",早霞不出门，晚霞行千里,9
"red sky at night, sailors' delight; red sky at morn, sailors forlorn",早霞不出门，晚霞行千里,9
"red sky at night, sailors' delight; red sky at morning, sailors take warning",早霞不出门，晚霞行千里,9
"red sky at night, sailors' delight; red sky in the morn, sailors forlorn",早霞不出门，晚霞行千里,9
"red sky at night, shepherds' delight; red sky at morning, shepherds' warning",早霞不出门，晚霞行千里,9
"red sky at night, shepherds' delight; red sky in the morning, shepherds' warning",早霞不出门，晚霞行千里,9
render unto caesar the things which are caesar's,各归各位，各得其所,6
"repetition, repetition, repetition",熟能生巧,10
"respect is not given, it is earned",要人敬，先自敬,9
revenge is a dish best served cold,君子报仇，十年不晚,10
revenge is sweet,报仇雪恨，快意非常,7
revolutions are not made with rosewater,革命不是请客吃饭,10
silence is oppression,沉默也是一种暴力,7
sisters before misters,姐妹情深胜过儿女情长,5
small rain lays great dust,细雨能润万物,4
snitches get stitches,多嘴惹祸,6
snitches get stitches and end up in ditches,多嘴惹祸,5
snitches get stitches and wind up in ditches,多嘴惹祸,5
so far so bad,每况愈下,7
sometimes we are the student. sometimes we are the master. and sometimes we are merely the lesson,三人行，必有我师,5
"sticks and stones may break my bones, but words will never hurt me",清者自清，浊者自浊,5
success is a great deodorant,成王败寇,6
"talk of angels, and hear the flutter of their wings",说曹操曹操到,8
that which has been seen cannot be unseen,一失足成千古恨,6
the comeback is greater than the setback,东山再起,8
the devil looks after his own,老天自有安排,4
the devil takes care of his own,老天自有安排,4
the devil you know,明枪易躲暗箭难防,3
the exception which proves the rule,物极必反,3
the family that prays together stays together,家和万事兴,9
the freaks come out at night,夜长梦多,4
the grey mare is the better horse,巾帼不让须眉,9
the longest pole knocks the persimmon,枪打出头鸟,3
the lord works in mysterious ways,上帝自有安排,8
"the more one learns about people, the more one likes one's pet",人心隔肚皮,6
"the odds are good, but the goods are odd",好货不便宜，便宜没好货,5
the only way to understand a woman is to love her,唯有情字最难解,3
the revolution will not be televised,星星之火，可以燎原,5
the stupid monkey knows not to eat the banana skin,连三岁小孩都知道,4
the world is one's lobster,前途无量,4
there are more horses' asses than horses,林子大了什么鸟都有,8
there are no atheists in foxholes,人在做天在看,4
there is no such thing as bad press,有话题就有市场,3
there is no such thing as bad publicity,有话题就有市场,4
"there is no such thing as bad weather, only bad clothing",人定胜天,3
there is nothing more permanent than a temporary solution,临时的往往变成永久的,5
there is reason in the roasting of eggs,事出必有因,9
there's no business like show business,台上一分钟，台下十年功,4
"those who can't do, teach",会的教不会的，看热闹,2
those who know many languages live as many lives as the languages they know,多一门语言多一条路,8
time goes by slowly when you are living intensely,度日如年,5
time spent laughing is time spent with the gods,笑一笑十年少,9
to learn a language is to have one more window from which to look at the world,多一门语言多一扇窗,9
tokens get spent,有借有还，再借不难,2
treat 'em mean to keep 'em keen,若即若离,6
"treat 'em mean, keep 'em keen",若即若离,6
"treat them mean, keep them keen",若即若离,6
two wrongs make a right,错上加错不能成理,5
watched toast never burns,心急锅不开,8
we are where we are,船到桥头自然直,6
what is the worst that can happen,车到山前必有路,6
what the eye does not see,眼不见心不烦,10
what wins on sunday sells on monday,酒香不怕巷子深,7
where there is a will,有志者事竟成,10
where there's no sense there's no feeling,初生牛犊不怕虎,5
why buy the cow when you can get the milk for free,不花钱的最贵,4
you cannot push a rope,强扭的瓜不甜,8
you don't dip your pen in company ink,公私要分明,6
you don't dip your pen in the company's ink,公私要分明,6
you don't fish off the company pier,公私要分明,6
a language is a dialect with an army and navy,"",1
a watched man never plays,"",1
absence makes the heart go yonder,"",1
another happy landing,"",1
any hole's a goal,"",1
"beer before liquor, never been sicker; liquor before beer, you're in the clear","",1
being poor is a mindset,穷则思变,4
being poor is a state of mind,心穷比身穷更可怕,5
better dead than red,"",1
"bi now, gay later","",1
claret would be port if it could,"",1
"courage is the measure of a man, beauty is the measure of a woman",男看志气女看貌,6
criss-cross applesauce,"",1
do not sympathize with those who can not empathize,不经他人苦，莫劝他人善,7
don't drop the soap,"",1
"drop acid, not bombs","",1
"easy, times easy, is still easy","",1
ecree,"",1
"feed a cold, starve a fever","",1
"gender is between your ears, not between your legs","",1
"get woke, go broke","",1
"go fash, lose cash","",1
"go woke, go broke","",1
here we are,"",1
hoes before bros,"",1
hydrate or diedrate,"",1
"i before e, except after c","",1
iar,"",1
"if there's grass on the field, play ball","",1
"if there's grass on the pitch, play ball","",1
"if there's grass on the wicket, let's play cricket","",1
"if you go far enough left, you get your guns back","",1
it is on,"",1
it wasn't only only,"",1
iura novit curia,"",1
"leaves of three, let it be","",1
lex dubia non obligat,"",1
lie back and think of england,"",1
like) trying to grow a goose,"",1
"men get spoiled by staying, women get spoiled by wandering",男不离家女不出门,6
misters before sisters,"",1
"monday's child is fair of face, tuesday's child is full of grace, wednesday's child is full of woe, thursday's child has far to go, friday's child is loving and giving, saturday's child works hard for its living, and a child that is born on the sabbath day is fair and wise and good and gay",一命二运三风水,3
nine tailors make a man,"",1
"nine you're fine, ten you're mine","",1
"no hymen, no diamond",娶妻娶德不娶色,3
of course my horse,"",1
"once you go black, you never go back","",1
ontogeny recapitulates phylogeny,"",1
parsley seed goes nine times to the devil,"",1
"pink sky at night, sailors' delight; pink sky at morning, sailors take warning",早霞不出门晚霞行千里,9
"pink sky at night, sailors' delight; pink sky in the morning, sailors take warning",早霞不出门晚霞行千里,9
poor is a mindset,穷则思变,4
poor is a state of mind,穷则思变,4
poorness is a state of mind,穷则思变,4
poverty is a mindset,穷则思变,4
poverty is a state of mind,穷则思变,4
proverbs should be sold in pairs,"",1
proverbs should be writ in pairs,"",1
proverbs should come in pairs,"",1
proverbs should go in pairs,"",1
real men don't eat quiche,男儿有泪不轻弹,3
scratch a liberal and a fascist bleeds,"",1
scratch a liberal and you'll find a fascist,"",1
"sell in may, then go away",股市有风险入市须谨慎,2
"sell in may, then stay away",股市有风险入市须谨慎,2
semper ubi sub ubi,"",1
smooth move,"",1
sore boob means more boob,"",1
spitters are quitters,"",1
the first turn of the screw pays all debts,"",1
the fucking you get isn't worth the fucking you get,"",1
the fucking you get isn't worth the fucking you take,"",1
the fucking you get isn't worth the fucking you're going to get,"",1
the old wooden spoon beats me down,"",1
the screwing you get isn't worth the screwing you get,"",1
the screwing you get isn't worth the screwing you take,"",1
the screwing you get isn't worth the screwing you're going to get,"",1
wanton kittens make sober cats,浪子回头金不换,6
"when the oak is before the ash, then you will only get a splash; when the ash is before the oak, then you may expect a soak",蚂蚁搬家蛇过道明天必有大雨到,5
whoever smelt it dealt it,"",1
why buy a book when you can join a library,何必买牛但求牛奶,6
woman is the root of both good and evil,"",1
wrap it before you tap it,小心驶得万年船,5
y'all means all,言必行行必果,4
you can't turn a hoe into a housewife,江山易改本性难移,9
you don't dip your pen in the inkwell,公私分明,5
you don't get your nookie where you get your cookies,公私分明,6
you must spoil before you spin,不破不立,5
"you smelt it, you dealt it","",1
